Combo_0	Combo_1	Combo_10	Combo_2	Combo_3	Combo_4	Combo_5	Combo_6	Combo_7	Combo_8	Combo_9	DMSO_0	DMSO_1	DMSO_10	DMSO_2	DMSO_3	DMSO_4	DMSO_5	DMSO_6	DMSO_7	DMSO_8	DMSO_9
TMSB10	DNHD1	DNHD1	NFKBIA	USP43	PPP6R3	TMSB10	TMSB10	TMSB10	TMSB10	ASH1L	DFFA	EZR	RAB11FIP4	CDH6	CDH6	POLQ	CENPF	CDH6	LINC01194	LENG8	HSPA5
UBC	TMSB10	KLHL29	ZNF546	IRF1	ZNF260	LGALS1	UBC	CRABP2	LGALS1	NFKBIA	CALD1	VAV3	RAI14	CYTH3	SPON1	ITGB8	CDK1	EZR	VAV3	CD47	ARFRP1
LGALS1	UBC	ROMO1	TMSB10	TNFAIP3	GOLGB1	UBC	DNHD1	SSB	UBC	ZNF546	SUPT5H	LINC01194	LINC02004	ITGB8	MALAT1	JMJD1C	FAM83D	LINC01194	FBN2	WSB1	AIFM2
ZNF546	ROMO1	TMSB10	CCDC85C	INTS6	ZNF224	ROMO1	LGALS1	NDUFC2	ROMO1	UBXN7	NUSAP1	JMJD1C	ERBB4	SPON1	CP	SHROOM3	CENPE	JMJD1C	ATRX	EZR	FUT9
NFKBIA	MRC2	SNHG12	ASH1L	CAV1	SNIP1	NDUFC2	ROMO1	S100A2	NDUFC2	TMSB10	ARFRP1	CPLANE1	VAV3	EZR	CD47	HJURP	ASPM	FBN2	XRN1	ULK1	DFFA
NDUFC2	PRR14L	UBC	DYRK1A	MEIOB	ZNF780B	SSB	NDUFC2	ACTG1	ACTG1	LGALS1	AIFM2	RAI14	CDH6	LAMA3	VAV3	SLC8A1	KIF14	VAV3	ITPR2	SYNE2	SUPT5H
ZNF34	GOLGB1	LGALS1	GCNA	SMAD7	NUP160	CENPE	RCC1	ROMO1	ZNF260	UBC	PAX8-AS1	MUC16	LINC01194	SHROOM3	LINC01194	ERBB4	HOXA3	FUT9	TRIP12	ARHGAP29	CDH6
ROMO1	SNHG12	NDUFC2	UBC	CRKL	SPRED3	HJURP	AC068282.1	LGALS1	ID4	MGA	SMC4	ARHGAP29	AC138150.1	FRMD5	MUC16	LINC01194	HJURP	FRMD5	CYTH3	CP	CD47
RSRP1	PPP6R3	IGFL2-AS1	LGALS1	BAHD1	RBM5	S100A2	ID4	ROCK2	S100A2	OGA	D2HGDH	NINL	HOXA3	VAV3	PRTG	FRMD5	CYTH3	RAI14	LINC00630	PGM2L1	TRNT1
ACTG1	KLHL29	PRR14L	SHB	SLC43A2	TMSB10	ACTG1	KLHL29	TPR	TMEM259	EIF5B	CD47	FRMD5	EZR	ERBB4	PAX8-AS1	ADGRV1	SPON1	SHROOM3	RAI14	REV3L	LINC01194
RCC1	LGALS1	MRC2	TET3	PPP1R18	CELF1	COL27A1	SSB	EIF5B	SSB	TET3	SLC39A13	SMURF2	AC061992.2	LINC01194	ERBB4	MKI67	CDH6	NEAT1	NHS	EMP1	SLC8A1
SSB	NDUFC2	S100A2	ATP13A3	CREBRF	ZSWIM8	NOM1	COL27A1	UBC	CRABP2	ZNF34	CP	SHROOM3	NEAT1	ARHGAP29	CYTH3	ESPL1	HMMR	ITGB8	EZR	SUOX	MKX
IQGAP3	RBM5	AC068282.1	ROMO1	GATA2	UBC	CCDC18	ACTG1	AC068282.1	AC068282.1	ZBTB11	CLU	ERBB4	NHS	JMJD1C	CLU	MYH9	PRTG	NINL	UACA	JMJD1C	PLAU
ASH1L	ANKRD1	CRABP2	SYT1	CASZ1	LGALS1	EIF5B	FBXO10	KRT19	IQGAP3	DYRK1A	C3	CYTH3	FRMD5	RAI14	TXNIP	TPCN1	ATRX	ERBB4	CD47	RAB11FIP4	CDK1
S100A2	ZNF260	ZNF780B	ROCK2	SYT1	DNHD1	CRAMP1	GCNA	PTTG1	S100A6	ATP13A3	AMDHD2	PGM2L1	TPCN1	SLC38A1	LAMA3	FUT9	LONRF2	PRTG	SAMD4A	IGFBP2	ERBB4
PRKAA1	MALAT1	ACTG1	EIF5B	AHDC1	ROMO1	GCNA	CRABP2	FBXO5	CRK	PRRC2A	AC012123.1	RAB11FIP4	PRTG	MUC16	SLC38A1	CDK1	ITPR2	LAMA3	IGFBP2	RNF207	DDX11
TMEM259	PPIL2	GOLGB1	LATS2	TEAD1	CFAP44	CRABP2	AATK	LUZP1	RSRP1	USP43	MALAT1	RABGAP1L	SYNE2	FBN2	CPM	SYNE2	SLC38A1	RABGAP1L	YTHDC1	AKAP12	PRTG
GCNA	ZYG11A	SSB	TTBK2	SNAPC1	BPTF	PTCD3	S100A2	FBXO10	NOM1	ROMO1	MORN1	ITGB8	JMJD1C	PRTG	FBN2	SPON1	MALAT1	CPLANE1	TTC3	PRTG	NUSAP1
SKIL	SSB	RNF215	CASZ1	ID2	SETD2	HMMR	TMEM259	SNAPC1	COL27A1	BPTF	NDUFC2	TPCN1	NINL	SAMD4A	SUPT5H	ATAD2	IGFBP2	SYNE2	CP	FRMD5	TXNIP
CRK	ATAD5	ZNF260	ZSWIM4	NXF1	TNKS	IQGAP3	ZNF260	ANXA1	DNHD1	NOM1	TXNIP	MICAL3	SHROOM3	NINL	FUT9	CDH6	FRMD5	CYTH3	NMU	NINL	CLU
EIF5B	S100A2	ATAD5	GRAMD2A	UBE2C	ZNF335	RSRP1	SKIL	CEP350	RBM5	PHF12	DDX11	SLC38A1	RORA-AS1	TPCN1	ITGB8	PRDM5	KANTR	TPCN1	RORA-AS1	NMU	SPOCK2
FBXO10	PPP6R2	MALAT1	KMT2C	STK11IP	NDUFC2	MRC2	IGFL2-AS1	ZBTB7B	EIF5B	CREBRF	ATF4	IGF2BP2	RNF215	FUT9	AC012123.1	NINL	SHROOM3	DST	DENND5B	MYH9	PAX8-AS1
PRRC2A	BRD1	ZRANB2	LUZP1	FBXO5	IQGAP3	SRGAP2	EIF5B	TOP2B	THAP7-AS1	KMT2C	CPM	TM4SF1	CYTH3	PAX8-AS1	WDR17	DENND5B	EMX2	ITPR2	IPO7	CDH6	SUOX
TTBK2	SETD2	ERVK13-1	ADAMTS3	SLC12A7	DYRK1A	ZNF260	ZSWIM8	GOLGB1	MIGA2	UBR5	KLHL24	NEAT1	ZNF217	DST	ATRX	CYTH3	ERBB4	SREBF1	TPX2	CATSPER2	SYNE2
AC105219.4	ZSWIM8	NCOA5	UBXN7	MTA2	ATXN2L	ID4	AP000763.3	SMAD7	GOLGA8B	SNAPC1	LZTS2	CDH6	ITGB8	TRIO	TRIP12	LAMA3	JMJD1C	RORA-AS1	TRIM44	CPLANE1	KLHL24
ZNF224	CELF1	RFX3	ZNF34	GRAMD2A	SSB	SNIP1	ANKRD1	ANKRD1	ZNF224	SETD5	LENG8	AUTS2	LAMA3	CD47	D2HGDH	CENPE	SUOX	NHS	SLC38A1	LAMA3	JMJD1C
ID4	NACC1	SPRED3	TLE4	CBX8	GCNA	SETD2	GREB1L	AATK	KLHL29	TTBK2	CDK1	ATRX	SLC38A1	SMURF2	HSPA5	EZR	WSB1	REV3L	RAB11FIP4	SLPI	SPON1
KDM5C	BPTF	ZYG11A	MBNL2	ZSWIM4	NOM1	TPR	IQGAP3	CCDC18	SLC9A1	RSRP1	ZNF598	MYH9	ITPR2	SREBF1	MORN1	DST	AC138150.1	HSPA5	SPATA6L	H6PD	AKAP12
ZSWIM8	CHD2	RBM5	MN1	AC022509.2	ZZEF1	TRIM28	GOLGA8B	MEGF6	IGFL2-AS1	SSB	MIPOL1	LINC00630	ATRX	NEAT1	MON2	CD47	NINL	SLC38A1	SMURF2	TRIO	ZSCAN26
SNIP1	CRABP2	TPR	AVIL	GSE1	EIF5B	AC068282.1	ZNF546	SNHG12	ZNF440	AVIL	ACTG1	TTC3	ARHGAP29	AKAP12	AKAP12	RORA-AS1	DENND5B	MUC16	KIF20B	RAI14	AMDHD2
ATP13A3	SNIP1	AKAP8L	TNRC6B	TNRC6B	PTCD3	TMEM259	ZNF34	COL27A1	AC012291.3	SYNJ1	CFAP53	SREBF1	TM4SF1	SLC8A1	DHCR24	PRTG	XRN1	EMP1	PRDM5	SREBF1	DST
NOM1	ARFGEF2	AC012291.3	SSB	CRISPLD2	RCC1	BPTF	ZNF780B	TMC6	ATF3	KDM5C	HOXA-AS3	TRIP12	IGFBP2	ATRX	MIPOL1	REV3L	SOGA1	ARHGAP29	CATSPER2	MYO9B	ATF4
YJEFN3	ACTG1	GEN1	SMAD7	SHB	ANKRD1	DNHD1	SNIP1	S100A6	SPRED3	BRIP1	ERBB4	DIS3L2	SOGA1	HSPA5	SLC8A1	CIP2A	ITGB8	MYH9	ANXA1	ZDBF2	FBN2
DYRK1A	SNHG19	PPIL2	ZNF570	TPX2	ID4	KRT19	PPP6R3	SLFN5	ZNF778	LUZP1	PRTG	SEMA3B	LINC00630	RABGAP1L	EZR	ANKRD36C	RNF215	PRDM5	ADGRV1	LIPG	TPCN1
AC068282.1	IGFL2-AS1	CFAP44	USP43	ZBTB7B	BRD1	SMC4	RSRP1	AKAP8L	SKIL	NDUFC2	HSPA5	DENND5B	AC048341.1	LINC00630	BRWD3	SREBF1	AURKA	SLC8A1	MIPOL1	ANXA1	KRT81
CHERP	ZNF780B	PPP6R3	ZNF224	PDE4A	CEP350	H2AFX	CRK	LRRC75A	NFKBIA	TNFAIP3	PRPF38B	LRBA	HSPA5	TRIP12	KLHL24	NFATC2IP	RORA-AS1	DHCR24	CCDC171	SPATA6L	CALD1
BRIP1	SPRED3	S100A6	ELF3	SMG5	PRR14L	GOLGB1	ABL1	PMAIP1	PRR14L	TNPO2	IGSF9	PAX8-AS1	PGM2L1	CPLANE1	AKAP9	SOGA1	FBN2	LINC00630	TXNIP	AC138150.1	D2HGDH
TNPO2	NUP160	ANXA1	UBR5	NUP93	CHD2	KMT2D	IVNS1ABP	SERTAD1	ANKRD1	ZNF224	HMMR	HDAC7	CP	TM4SF1	PDPR	TM4SF1	LINC01194	HDAC7	IFT88	TRIB1	ITGB8
AP000763.3	EIF5B	RIF1	AP000763.3	TET3	ZNF34	ZSWIM8	CHERP	PSME4	MAPKAPK5	SNIP1	SPOCK2	RORA-AS1	CPLANE1	MYH9	C3	TENT4A	EZR	IGF2BP2	IFT172	TRNT1	PRKX
AATK	RBM4	EIF5B	ARID4A	SYNJ1	ZC3H13	LUZP1	NOM1	SLC39A14	ZNF34	PRKAA1	TPRN	PRTG	KANTR	IGF2BP2	MDM4	CENPF	CCNJL	HOXA3	CENPE	ZNF217	LAMA3
MIGA2	GEN1	TMC6	RSRP1	CAMTA1-DT	ATAD5	PRRC2A	SPDYA	AC022509.2	GCNA	GCNA	KRT81	REV3L	SPON1	MICAL3	BAZ2B	YEATS2	RAI14	ZYG11A	KANTR	TPCN1	EPS8L2
COL27A1	ID4	GOLGA8B	NDUFC2	BCL9L	CHERP	THAP7-AS1	ZNF335	CAV1	PPP6R3	POGZ	PRKX	YEATS2	LZTS2	BAZ2B	ZNF598	AKAP12	AGO2	RAB11FIP4	SLC8A1	LINC01194	AC012123.1
NFKB2	TPR	THAP7-AS1	UBE4B	CCND1	PPP6R2	PPP6R3	SPRED3	KLHL29	TPR	CRK	ATP8A1	FBN2	CYB5D2	RORA-AS1	ATF4	CEP192	TOP2A	PGM2L1	ESPL1	CYTH3	L1CAM
LATS2	CEP350	VPS8	ZNF292	CRK	S100A2	MKI67	CALD1	IER3	SNHG19	ARID4A	MTR	FUT9	ZDBF2	HOXA3	CCDC171	RAI14	PRDM5	ATRX	MKX	HDAC7	CENPF
ZBTB11	ZRANB2	BRD1	PHF12	RANGAP1	RBM4	NFKBIA	TPR	ZNF440	ZC3H13	NOP2	TRNT1	TRIO	MUC16	HDAC7	DFFA	IGF2BP2	VAV3	TM4SF1	MTR	DST	LHX1
CRABP2	POLQ	RBM4	FNDC3B	SEC16A	ZFX	MIGA2	NFKBIA	RSRC2	MCM7	NOC3L	GABPB1	BAZ2B	DENND5B	DENND5B	AC061992.2	MICAL3	MKI67	ZNF254	ARHGAP42	ITGB8	ZDBF2
AVIL	TNKS	CRK	TNFAIP3	SLC7A5	POLQ	PRRT2	RBM5	GADD45B	LIME1	ZNF490	LRRC75A	MIPOL1	FBN2	REV3L	RAI14	MFSD14C	DST	MICAL3	BOD1L1	VAV3	PRDM5
TET3	CFAP44	SUPT5H	SLFN12	AC105219.4	AGO3	PRR14L	RFX3	CASKIN1	ZBTB40	ACTG1	AC048341.1	CATSPER2	SRGAP3	DIS3L2	ITPR2	SLC38A1	ZYG11A	SOGA1	ANKRD36C	TNRC6A	CPLANE1
TNKS	ATXN2L	NFATC2IP	ARHGEF17	CASKIN1	PUM2	TNRC6B	NACC1	KLF10	KRT19	RSRC2	TMEM259	NHS	PRDM5	BRWD3	ZFYVE16	DIS3L2	SLC8A1	MIPOL1	TTC21B	ERBB4	MUC16
UBXN7	GOLGA8B	ZC3H13	AC022509.2	NFKB2	SNHG19	ATXN2L	DYRK1A	CBX8	ATXN2L	NUP153	FILIP1	SYNE2	MYH9	EMP1	JMJD1C	NEAT1	RIC8B	KANTR	SPON1	DENND5B	RORA-AS1
ZFX	MSL2	SNIP1	SYNJ1	LAMA5	LUC7L3	CHERP	ERVK13-1	CEP290	MT2A	SLFN12	ARHGEF2	SOS2	TRIP12	SEMA3B	DPY19L3	HOXA3	TRNT1	SPON1	FRMD5	POLQ	NCOA5
ELF3	COL27A1	LIME1	AATK	SERTAD1	MAPKAPK5	ZBTB40	THAP7-AS1	MARCKS	CFAP44	ROCK2	ZNF138	KANTR	RFX2	NMU	N4BP2	TPX2	LRP5	RIC8B	TM4SF1	ZRANB2	SLC38A1
ZNF780B	CRK	MAPKAPK5	ACTG1	MEGF6	ZNF570	MAPKAPK5	KRT19	RAVER1	SNHG12	SLC38A2	SPRY1	ARFGEF2	ZNF254	L1CAM	KANTR	ZYG11A	FBXL19	PAX8-AS1	VPS8	POLG2	CYTH3
SYNJ1	GCNA	SETD2	PRRC2A	UBXN7	KMT2D	AURKA	CELF1	AP000763.3	ZNF490	GABPA	DPY19L3	HOXA3	FUT9	DHCR24	OTOF	KIF14	CCDC18	TRIP12	ATAD2	ZNF254	FRMD5
SEC16A	PUM2	ID4	AHDC1	ACTG1	CRAMP1	SKIL	CATSPERG	C1orf116	MRC2	SYT1	AC061992.2	ITPR2	SLC8A1	KANTR	ZNF138	SRGAP2	ULK1	ANKRD36C	ASPM	MUC16	FBXL4
CELF1	ZC3H13	CEP350	DCAF5	RELT	ZNF562	ZNF34	ZNF490	CXCL1	ID1	ZNF570	MCF2L-AS1	DST	TRIB1	CCNJL	SPOCK2	SMURF2	ESPL1	MTR	PTPN13	CYB5D2	LENG8
H2AFX	IVNS1ABP	ANKRD1	MGA	CIART	ACTG1	ASH1L	ZNF224	ATAD5	ZSWIM8	ZZEF1	EPS8L2	LAMA3	NMU	CDC42BPB	AIFM2	TRIO	SOS2	BAZ2B	KIF14	PIP5K1A	C3
ZNF490	RIF1	AGO2	ID1	HK2	MRC2	CRK	MAPKAPK5	ENC1	ZNF546	AC105219.4	AKAP12	COL18A1	TTC3	RAB11FIP4	TPCN1	ATRX	MICAL3	UACA	WDR17	POLR1A	CATSPER2
ESCO2	SAMD4A	ZNF335	SKIL	AMOTL2	TNPO2	AKAP8L	ZFX	BRIP1	H2AFX	LATS2	LIME1	IFT88	PLXNB1	CYB5D2	TRNT1	IGFBP2	CATSPER2	LONRF2	ZNF254	RORA-AS1	CP
ROCK2	ZZEF1	CCDC18	CREBRF	FNDC3B	POGZ	AC012291.3	ITGA3	TAF3	ZNF562	PTCD3	SPON1	NABP1	CD47	SOGA1	RORA-AS1	LINC00630	RAB11FIP4	IGFBP2	NFKB1	NHS	ABCA1
CCDC85C	LUC7L3	NACC1	NOM1	SKI	COL27A1	NACC1	AGO3	HMMR	SNIP1	BAHD1	IGFL2-AS1	ZYG11A	HDAC7	PRDM5	PRPF38B	ASPM	TRIP12	CCNJL	TSHZ1	PLAU	SOGA1
GABPA	LIME1	CDC42BPA	ZNF778	ARHGEF17	GABPA	ZNF708	TLE4	ZC3H13	ATAD5	STK11IP	MAP3K8	NMU	RABGAP1L	TTC3	XRN1	WSB1	AKAP12	DYNC2H1	AKAP12	CCDC18	DHCR24
AC010422.2	NFATC2IP	ZNF224	ID4	AL353759.1	CRK	KLHL29	FLCN	SMC4	AATK	SKIL	PLAU	RIC8B	ADGRV1	RIC8B	ATF3	IPO7	BOD1L1	WSB1	PGM2L1	ITPR2	IGFL2-AS1
GOLGB1	ZNF335	CEP164	CIART	GADD45B	RFX3	DYRK1A	MIGA2	LAMA5	ZNF335	ID1	MUC16	LONRF2	GABPB2	RNF207	ATP8A1	CPLANE1	CYB5D2	DIS3L2	RFX2	KRT19	EZR
NXF1	AGO3	RCC1	OGA	PDGFB	FBXO10	TNPO2	MRC2	PRR14	BPTF	SMAD7	AKAP9	ZNF254	BAZ2B	ZNF254	HOXA3	DYNC2H1	NEAT1	PRKD3	LINC02004	RNF215	NINL
CIART	RCC1	CHD2	CRK	CCDC85C	CRABP2	TOP2A	ZNF440	RELT	KMT2D	MED13	DNAJC27	HMGCS1	CATSPER2	ZYG11A	LRRC75A	CCDC171	TAF3	CP	RIC8B	HMGCS1	SHROOM3
KRT19	AC068282.1	ARFGEF2	TEAD1	DOP1B	PPIL2	ATP13A3	SLC9A1	ID2	GABPB1	BHLHE41	DHCR24	HSPA5	PIK3CA	NHS	SREBF1	CEP152	MEX3A	ARHGAP42	UGGT2	KANTR	IGFBP3
MGA	TMC6	ZSWIM8	COL27A1	NDUFC2	TMEM259	CELF1	ZFC3H1	ARRDC4	CATSPERG	ID2	ATF3	PIP5K1A	CCDC171	NABP1	ABCA1	PRKD3	LINC00630	DENND5B	CEP152	CDK1	SPATA6L
ZNF570	SURF6	ZNF655	BPTF	ZSWIM3	SKIL	RBM5	SURF6	INTS6	PRRC2A	ZNF778	MARCKS	CYB5D2	DST	COL18A1	PTAR1	RABGAP1L	MUC16	LIPG	AC061992.2	ARFGEF2	ZNF598
ZBTB40	ZNF655	CATSPERG	S100A2	SLC30A1	NUP153	PHF12	ZZEF1	CIART	TMC6	CSPP1	AC090469.1	SAMD4A	ULK1	WSB1	AC048341.1	FAM83D	IFT172	H6PD	FBXL4	SLC8A1	MKI67
ID1	RBM25	COL27A1	PRKAA1	NFKBIA	GABPB1	ZNF546	S100A6	PHIP	SURF6	KMT2D	AC009495.3	SPON1	IPO7	MKX	TSHZ1	HSPA5	CPM	SMURF2	ZNF709	LONRF2	AC138150.1
FBXO5	NUFIP2	CELF1	VLDLR	AGRN	AC068282.1	CENPF	AC012291.3	SCAF8	RCC1	ZSWIM4	MDM4	RNF207	FBXL4	BCAT1	RAPGEF3	KANTR	ARFGEF2	SPOCK2	AUTS2	SHROOM3	ARHGAP29
PAN2	TMEM259	SELENOI	TNPO2	BHLHE41	NACC1	ZNF625	PRR14L	UBE2C	BRD1	ELF3	MLH3	WSB1	TXNIP	IFT88	NEAT1	CCDC18	PGM2L1	MFSD14C	DIS3L2	SMURF2	TPRN
EIF3B	CEP290	TNRC6A	BAHD1	RAVER1	SURF6	GABPB1	ZBTB40	SLC43A2	ZNF780B	MBNL2	FUT9	CDC42BPB	NAB1	RNF215	AMOTL2	RIC8B	COL18A1	LRBA	RABGAP1L	CIP2A	FAM83H
ZSWIM4	KMT2D	BPTF	CHD6	ARHGEF2	GOLGA8B	TLE4	ZRANB2	CLSPN	PTTG1	TNRC6B	RFX2	RNF215	SREBF1	YEATS2	TRIM44	IKBKB	DDX11	PIP5K1A	FUT9	FUT9	DDX60L
UBR5	CDC42BPA	MTMR1	SLC38A2	PMAIP1	ERVK13-1	ZZEF1	ZC3H13	XIST	TRIM28	ZSWIM8	ABCA1	BRWD3	AC012123.1	ENTPD4	ARFRP1	CEP97	IFT88	RNF207	LRP5	CENPF	CCNJL
GOLGA8B	MAPKAPK5	ZZEF1	SATB1	ADAMTS3	PRRC2A	ZFX	LIME1	AGRN	RBM4	CIART	MAPKAPK5	NCALD	HMGCS1	H6PD	AC138150.1	AUTS2	IGFBP3	CYB5D2	ATP8A1	IFT172	VAV3
USP43	SLC9A1	PTTG1	CAMTA1-DT	EIF3B	ZFC3H1	ZNF440	FN1	PPP1R18	CALD1	KHDC4	LHX1	SLC8A1	COL18A1	PRKD3	LONRF2	CYB5D2	ARFRP1	TTC3	ENTPD4	MORN1	CCDC171
RFX3	PTCD3	FBXO10	SETD5	KHDC4	NOC3L	ZNF335	ZNF655	USP43	SETD2	KIAA2026	SLC8A1	PRKD3	MIPOL1	DYNC2H1	LENG8	TAF3	TPCN1	IFT88	TRIB1	HSPA5	EMX2
AL133523.1	ZNF224	CEP290	BRIP1	MCF2L-AS1	SMC4	ZFC3H1	PTTG1	GREB1L	FBXO10	GADD45B	ANKHD1	CEP290	RIC8B	MIPOL1	FLG	LONRF2	HOXA-AS3	FBXL4	SCAF8	ATRX	NMU
KATNAL2	NOM1	TMEM259	ZBTB11	BRIP1	ZBTB40	RBM4	PCNX1	PTGER4	ANXA1	ZFX	RAPGEF3	H6PD	LONRF2	FBXL4	ARHGAP42	MIPOL1	RNF207	TRIO	RNF213-AS1	MFSD14C	NEAT1
S100A6	TNRC6A	HOMER2	ZNF490	FLCN	ABL1	NUP153	CCDC18	CENPE	CCDC18	PPP1R18	PRDM5	ZNF217	IFT88	PLAU	PLAU	GABPB2	FUT9	ADGRV1	MKI67	CPM	POLQ
SNAPC1	CALD1	SLC9A1	THAP7-AS1	ZNF490	CCDC18	CFAP44	GEN1	ADCY9	RIF1	CAMTA1-DT	AL133523.1	ZNF736	LRBA	LONRF2	SHROOM3	PIP5K1A	ADGRV1	SPATA6L	CCNJL	IGF2BP2	H2AFX
NOC3L	ZFX	ZKSCAN8	CSPP1	PRRT2	GEN1	AGO2	RSRC2	DNHD1	CEP290	RCC1	SUOX	TNRC6A	DIS3L2	IGFBP2	ZNF254	VAV3	DHCR24	NFATC2IP	ATM	MICAL3	DENND5B
CCNL2	ZNF736	SLFN5	ZSWIM8	MGA	NOP2	UBR5	TNKS	MCF2L-AS1	PPIL2	UBE4B	PLXND1	DYNC2H1	UACA	SPATA6L	FRMD5	XRN1	L1CAM	ARFGEF2	AURKA	PRDM5	EMP1
PTCD3	SKIL	KRT19	ADCY9	S100A2	CDK11A	AP000763.3	ATP13A3	AC010422.2	PPP6R2	GOLGA8B	ZC3H13	CCNJL	MTR	SYNE2	SLC39A13	GJC1	VPS8	SAMD4A	BCORL1	AC061992.2	SREBF1
ZZEF1	NOC3L	CALD1	PCF11	PLXNB2	ASH1L	BAHD1	GABPB1	SLPI	ZNF625	ANKHD1	PDPR	PRDM5	TRIO	CP	NHS	UACA	IGF2BP2	COL18A1	HSPA5	ZNF484	N4BP2
PTTG1	ATF3	ATF3	BMF	SATB1	PCNX1	PTTG1	AC010422.2	RIF1	SMC4	HK2	NCOA5	SPATA6L	FBXO31	ZNF217	KIF14	MSL2	TRIB1	RNF215	MYH9	RABGAP1L	SLC39A13
TLE4	VPS8	STX16	SNAPC1	MIGA2	TPR	EIF3B	KDM5C	KATNAL2	ERVK13-1	CRKL	CXCL1	ARHGAP42	SOS2	PGM2L1	L1CAM	MTR	DDX60L	CDC42BPB	IER3	HJURP	FILIP1
CFAP53	ZFC3H1	CCAR2	AL353759.1	OBSCN	EIF3B	CEP350	UBR5	CRTC1	ESCO2	NUP160	RSRP1	SETX	MICAL3	SPOCK2	PGM2L1	HDAC7	SREBF1	YEATS2	SREBF1	NABP1	IGSF9
ANKHD1	SMG1	ZNF736	TRIM28	SPEN	SETD5	LATS2	SELENOI	ID1	AKAP8L	DCAF5	ATAD2	XRN1	DYNC2H1	VPS8	IPO7	KIF20B	POLR1A	AUTS2	ABCA1	ESPL1	WSB1
GRAMD2A	ERVK13-1	GABPB1	MAP3K8	PTX3	ZNF546	ID1	ATAD5	RNF215	CRAMP1	SPEN	TOP2A	EMP1	CCNJL	ARFGEF2	FBXL4	SOS2	MIPOL1	CD47	MORN1	SOS2	LRRC75A
POGZ	ANXA1	KLF10	GADD45B	KDM5C	ZRANB2	CEP192	AGO2	OBSCN	GREB1L	S100A2	BRWD3	VPS8	TSHZ1	CATSPER2	UGGT2	HMGCS1	ZNF217	CATSPER2	JMJD1C	SPON1	MFSD14C
NUP153	DYRK1A	SURF6	GABPA	KMT2D	BOD1L1	ANXA1	PPIL2	PLXNA3	CDK11A	CLK1	FN1	FBXL4	SUOX	CLU	ZNF484	ARFGEF2	TRIO	NMU	WDR47	LINC02004	DNAJC27
GATA2	NFKB1	RSRC2	ZNF780B	BCORL1	XRN1	KDM5C	BRD1	TSHZ1	NACC1	LUC7L3	PDGFB	RAPGEF3	SPATA6L	IPO7	DDX11	UGGT2	CDC42BPB	NCALD	LRBA	KLHL24	MCM7
DNHD1	CATSPERG	MIGA2	TOP2B	LGALS1	MED13	UBE4B	H2AFX	IGFBP3	YJEFN3	IQGAP3	PTOV1-AS1	SRGAP3	LENG8	SUOX	PRDM5	AC138150.1	TM4SF1	TENT4A	ANKRD23	FAM83D	DYNC2H1
NUP160	POLR1A	AGO3	BHLHE41	SSB	UBR5	SLC9A1	ATXN2L	IRF1	NCOA5	PCNT	CCDC171	NFATC2IP	XRN1	ARHGAP42	MLH3	ARHGAP29	ZNF254	ULK1	TRIO	TRIP12	AC061992.2
CREBRF	BOD1L1	ZFX	SURF6	KRT19	SCAF8	NUP160	RBM4	H2AFX	CEP350	ATXN2L	PTTG1	CCDC171	EMP1	MTR	CMYA5	KNTC1	REV3L	IGFBP3	NCALD	DDX60L	KIF14
ID2	CCAR2	KNTC1	KMT2D	CRABP2	AKAP8L	FANCM	CRAMP1	MKX	STX16	CHD6	KNTC1	MTMR1	CEP97	SOS2	RFX2	SAMD4A	NHS	IKBKB	CDH6	ITGA3	RFX2
BPTF	RSRC2	SKIL	STK11IP	CRAMP1	PAN2	PUM2	YJEFN3	FAM83H	PNISR	PPP6R3	CAMTA1-DT	ANKRD36C	IFT172	IKBKB	AMDHD2	RFX2	TTC21B	HMGCS1	H6PD	NUFIP2	SMC4
