DMSO_0	DMSO_1	DMSO_10	DMSO_2	DMSO_3	DMSO_4	DMSO_5	DMSO_6	DMSO_7	DMSO_8	DMSO_9	EZH2i_0	EZH2i_1	EZH2i_10	EZH2i_2	EZH2i_3	EZH2i_4	EZH2i_5	EZH2i_6	EZH2i_7	EZH2i_8	EZH2i_9
NDUFC2	C18orf25	RAB11FIP4	SDC4	FTH1	AURKB	PIF1	FBN2	XRN1	FHL2	TUBA1C	FTH1	AUTS2	AC138150.1	CDC42BPB	FTH1	POLQ	CEP55	STOX2	ITPR2	LENG8	CALD1
FTH1	SDC4	CD9	LAMA3	TMBIM6	HJURP	PLK1	CD9	FBN2	CD9	NDUFC2	NDUFC2	FTX	GRAMD2A	RIPK4	GPX3	PRC1	PRC1	CDC42BPB	VAV3	RHEX	BCAT1
GPX3	RAB11FIP4	SLC48A1	C18orf25	RPL12	POLQ	CENPF	C18orf25	ATRX	LENG8	H2AFX	GPX3	HMGCS1	TRIM66	RHEX	RPL34	CIP2A	PIF1	TSHZ2	TMCC3	FHL2	GPX3
CALD1	PAX8	ERVK13-1	FBN2	RPL34	KPNA2	CENPE	CTH	UACA	SAT1	MSLN	CALD1	PAX8	TMCC3	TMCC3	NDUFC2	CEP128	CKAP2	MAL	NEK7	ULK1	TUBA1C
SNHG9	MYBL2	ZNF217	OPHN1	AKAP9	KIF18B	AURKB	SDC4	TMBIM6	SLPI	DDX39B	TUBA1C	CDC42BPB	MAL	BCAT1	TUBA1C	KIF18B	CDCA8	RBMS2	LGR4	SNHG12	NDUFC2
TUBA1C	ATRX	C18orf25	CDH6	MCM7	RAD54L	CDK1	ACTN4	MLLT3	WSB1	MCM7	SNHG9	VAV3	HMGCS1	ARHGAP29	BCAT1	KIF18A	KIF18A	RHEX	FTX	SAT1	CHD3
U2SURP	CD9	MYBL2	AL353759.1	NDUFC2	CDK1	KPNA2	LAMA3	LAPTM4B	ULK1	U2SURP	TROAP	LRBA	LRBA	KLHL29	LMO3	CEP55	NEURL1B	PRICKLE2	LGALS1	FBRSL1	DDX39B
TROAP	MSI2	SDC4	TMBIM6	MSLN	ITGB8	TMBIM6	OPHN1	VAV3	KRT19	TMBIM6	U2SURP	CFAP44	CIC	OSBPL10	CALD1	IFT80	KIF2C	RIPK4	CDC27	MAL	NUSAP1
CCNB1	TM4SF1	USH2A	BCL2L1	ITGA3	WDR62	HJURP	SAT1	RPL12	RNF207	CALD1	RPL34	TSHZ2	SLC9A3-AS1	CDH6	PCNX2	MKI67	AURKA	KLHL29	XPO7	TMCC3	SNHG9
DDX39B	FBN2	DNAJC5	ATRX	SNHG9	ATXN2L	ASPM	UACA	CRABP2	AURKB	SNHG9	CCNB1	PGM2L1	ZDBF2	MAL	TMCC3	NFATC2IP	PLK1	ITPR2	CCDC6	GPX3	ARHGAP29
NUSAP1	SEMA3B	SLC9A3-AS1	IER3	SPACA6P-AS	DYRK1A	KIF14	IGFBP3	POLA1	ITGA3	BCL2L1	ZNF652	MAL	RFX3	DST	ANKHD1	TENT4A	CDC27	COL23A1	DCP2	SUGP2	EMX2
SMC4	PISD	AC138150.1	SLC7A5	SLC26A7	CENPE	TOP2A	CDH6	LGALS1	RAB11FIP4	TROAP	NUSAP1	TNRC6B	AK3	GDPD5	AL133523.1	CKAP2	SETD2	RAI14	FTH1	CP	TTC39B
TMBIM6	TRAK1	THAP9	CLDN1	S100A1	SLC8A1	HMMR	MYBL2	BOD1L1	KLF10	IER3	C3	TMCC3	ZNF398	STOX2	ZNF546	HELLS	KIF14	REV3L	RPL12	BPTF	TROAP
RPL12	CENPU	HOXA3	AMOTL2	C3	ASB16-AS1	GPSM2	CA2	SYNJ1	CD47	FSTL1	DDX39B	TP53INP1	JUP	PAX8	ZNF780B	ATAD2	KIFC1	HMGCS1	CIP2A	SLPI	U2SURP
MSLN	XRN1	AK3	CXCL8	CRABP2	MKI67	DLGAP5	FHL2	ANK2	FNBP4	MYBL2	ANKHD1	NEMF	ITPR2	IGF2BP2	STON2	CEP192	TACC3	LRBA	RANBP9	ITGA3	NASP
H2AFX	NABP1	CIC	ACTN4	FKBP11	ATAD2	XRN1	FAT3	TRIM44	LIPG	KRT81	AC092620.1	OSBPL10	HOXA3	RERE	CHD3	MBNL1	HJURP	AUTS2	LAPTM4B	ARHGAP29	PRC1
C3	CA2	TMC6	ITGB8	TPR	IFT80	CCNB1	RAB11FIP4	CDRT4	TMBIM6	AURKB	NASP	STOX2	LINC01424	SPON1	CDC27	SLF2	HECTD4	FUT9	LINC00630	PDIA3	ZNF780B
MCM7	SOS2	ATRX	CDK6	H2AFX	IQGAP3	CCDC85C	TMBIM6	MYBL2	SIM1	CCNB1	CENPF	CCNL1	NEMF	RAI14	SON	CDCA8	KIF18B	TMCC3	RPL34	CD47	MAL
AURKB	UBE2G2	TMBIM6	CD9	CCNB1	C18orf25	AURKA	ANK3	C18orf25	SDC4	NUSAP1	ARHGEF2	IGF2BP2	AC048341.1	CDK6	ZNF652	HJURP	CEP112	DNAJC11	MLLT3	FNBP4	ZNF652
RPL34	OPHN1	LINC01424	CTH	IER3	CD9	UBE2C	ZYG11A	KIF20B	ATXN2L	CRABP2	PTTG1	MUC16	COL18A1	TSHZ2	NASP	MSL2	CIP2A	DOCK3	CDC42BPB	NUP210	ANKHD1
ARHGEF2	ARHGEF3	UACA	IGFBP3	AURKB	THAP9	IGFBP3	SLC48A1	TPX2	TNPO2	IGFBP3	AL133523.1	RERE	VAV3	ITGB8	SNHG9	FANCA	DLGAP5	ANK3	RAI14	CD9	TMCC3
IER3	KHDC4	AL122058.1	LRPPRC	FBN2	MIS18BP1	BCL2L1	UGDH	CENPE	KPNA2	GPX3	BCAT1	PHF21A	RAB11FIP4	REV3L	CBLB	PUM2	FAM193B	MAP3K2	BANP	TUBA1A	HMGCS1
CYBA	VAV3	GRAMD2A	CRABP2	PDPR	CEP192	ATRX	CENPU	CCDC15	ZNF778	FTH1	ANKRD36B	CABIN1	CDC42BPB	CBLB	DNHD1	NUP210	KPNA1	FTX	ID2	KLF10	CIP2A
LGALS1	SNTB1	FBN2	ITGA3	CANX	LAMA3	BOD1L1	CDA	SMC1A	LAMA3	SLC48A1	CANX	DNAJC11	FTX	MICAL3	ZNF655	TACC3	BPTF	RERE	DDB1	REV3L	CDK1
PTTG1	LIMD1	AC048341.1	MSLN	ELF3	TOP2A	AGO2	LIMD1	CDK6	ASB16-AS1	LGALS1	KDM5C	LINC01473	OGDHL	PCNX2	ZNF778	SYNE2	FNBP4	SYNE2	FMR1	PKN3	NUP210
PLEC	RABGAP1L	GRHL2	MSI2	PTTG1	SMC1A	SALL4	CCN1	IER3	SNHG12	SLPI	PLXNB2	TPTE	PTPRM	RBMS2	FMR1	CDC27	ANKRD6	PTPRM	CKAP2	CDCA8	KIFC1
TPR	IGF2BP2	LAMA3	TNFRSF10B	XRN1	FANCA	ELF3	ATRX	RAB11FIP4	ERVK13-1	LHX1	ARID4A	TANC2	HDAC7	CCDC144NL-AS1	RBM33	ITGB8	GPR156	SIPA1L3	CEP85L	KPNA2	GYG2
KRT81	ACTN4	CENPU	PISD	CA2	TMEM94	EMX2	BCL2L1	ZNF592	UBE2C	S100A1	ANKRD62	DIP2B	PLEC	TPRA1	KIFC1	KIF2C	TMCC3	DST	CCDC14	PRRT2	FAT3
MLLT6	UGDH	IER3	CCN1	RBM4	UACA	SNHG9	PISD	CENPU	GIGYF1	ITGA3	SON	ARHGAP29	RHEX	ERBB4	TTC14	CCDC144NL-AS1	AHDC1	OSBPL10	DCDC1	ID2	RSF1
ZMAT1	HDAC7	AMOTL2	MCM7	ANKRD50	MBNL1	TMEM94	TMEM94	FAM117B	FBRSL1	CDK1	MUC1	MICAL3	ERVK13-1	DNAJC11	ARHGAP29	CLSPN	LAPTM4B	TUBA1A	TMEM100	CAMKK1	TET1
HMMR	RERE	ZDBF2	ZNF708	ARHGEF2	POLA1	FBN2	AURKB	FTH1	SMG5	TTC39B	BRCA2	RHEX	RIPK4	PTBP2	BRWD1	KIF11	CRY2	IGF2BP2	ANK2	PRC1	CCNB1
CANX	CELF1	TUBB	NABP1	TROAP	NFATC2IP	PLXNA1	LIPG	NMU	OPHN1	C3	MALAT1	RAI14	CAMKK1	MUC16	CKAP2	DYRK1A	ASPM	CDK6	KIF20B	H6PD	IQGAP3
SLC26A7	NKAIN1	XRN1	PAX8	ZBTB18	ACTN4	MSLN	KHDC4	FANCL	NOD1	LINC01424	S100A2	LGR4	AR	KMT2C	AL353759.1	HMGCS1	ABL1	NEMF	AR	WSB1	MIS18BP1
S100A1	SIPA1L3	CSRNP1	SLC48A1	SYT12	XRN1	SIM1	AK3	LINC00630	NMU	DDX11	BRICD5	PTBP2	CDK18	NEMF	ZBTB49	WDR62	SIK3	PIP5K1A	TXNIP	WASHC1	CEP55
SPACA6P-AS	LAMA3	ACTN4	PSAP	WDR17	CEP128	ACTN4	HDAC7	FTX	MIDN	INPP4B	CPLANE1	PUM2	RAI14	AL353759.1	CANX	POGZ	MSL2	KANSL3	S100A2	PIGZ	SPG11
AKAP9	USP54	AURKB	BOD1L1	TUBA1C	KIF11	HOXA3	SIPA1L3	MRTFA	UGDH	MPP3	ZNF780B	TUBA1A	PUM2	MBNL2	PHF12	STIL	SOGA1	MBOAT1	ABL1	ATXN2L	BCL2L1
MEGF6	SAT1	UGDH	ZNF217	CYBA	OPHN1	CCND1	IER3	TAB2	CCND1	ANKRD1	KIFC1	CCDC6	AZIN2	MAP3K2	SLC12A7	NUP160	ZNF292	PUM2	TAB2	LINC00685	PLAU
TRAF5	TTC3	PLEC	SLC38A2	PRPF38B	CENPF	KIF18B	RABGAP1L	NAALADL2	ZNF217	GATA2	ADCY3	CBLB	ECE1	PUM2	PSAP	TANC2	KIF20B	LYST	ERMP1	AC138150.1	SMC4
CRABP2	LRPPRC	CCDC85C	MEOX1	FN1	HELLS	SOS2	CDK6	CTH	SKI	SCN2A	STX1A	RIPK4	TUBA1A	SOGA1	TROAP	KPNA2	AGO3	NINL	RIPK4	KRT19	SLF2
AC090469.1	SETX	SSBP3	ELF3	ZMAT1	DLGAP5	SKI	ALS2CL	NEK7	LRPPRC	FBN2	ZBTB18	ZNF292	TP53INP1	PHF21A	C3	UNK	CHD6	LGR4	LINC01473	FBXO44	FTH1
ITGA3	PNPLA7	SNTB1	CCN2	CLU	CCDC150	ATG4B	IVNS1ABP	TUBB	SMC1A	SDC4	ARHGEF26	SETX	TNK2	SETD2	GAK	POLA1	TOP2A	AR	CDK6	LIPG	CKAP2
PLXNB2	ZNF217	ASB16-AS1	H2AFX	MIDN	ZYG11A	H2AFX	RAD54L	ZNF354B	PRRT2	FAAP24	BDP1	MAP3K2	CPEB3	BAZ2B	RBM5	IQGAP3	LGR4	PAX8	HMGCS1	NOD1	CDCA8
PRPF38B	TPCN1	PLXNB1	TM4SF1	SLPI	OSBPL11	NEURL1B	LRPPRC	TTC3	SLC48A1	SMC4	SLC12A7	NINL	RNF215	BPTF	STX1A	EYA4	KANTR	GDPD5	PTPRM	KMT2D	BRCA2
IGSF9	TEAD1	NDOR1	ARHGEF3	MAP3K10	FHL2	FAM122B	ASB16-AS1	LRPPRC	SIPA1L3	TTYH3	CDC27	YEATS2	PBX1	ABL1	CCDC186	MIS18BP1	MED13	VPS13B	NMU	DMPK	PANK3
SLC9A3-AS1	DNAJC5	SLC4A11	RAB11FIP4	FBXO44	TPX2	PIKFYVE	GABRE	TXNIP	CYBA	SPOCK2	ZNF655	KMT2C	SOGA1	TNRC6B	SLC38A1	KIFC1	POFUT2	SLF2	MAL	GSE1	TPR
ENDOU	ZYG11A	CUEDC1	FAM168B	RECQL5	ZCCHC8	MAPK1	E4F1	PLLP	LAMA5	CLDN1	PAX6	ACAD11	SCD	LRBA	ZBTB18	RBMS2	GDPD5	HDAC7	BCAT1	MDN1	TSHZ2
FKBP11	RNF207	TXNIP	ATXN2L	AMOTL2	CEP85	AHDC1	CCN2	SSBP3	SUGP2	NDRG1	CHD3	ERBB4	CP	CCNL1	DDB1	THAP9	OGA	NFATC2IP	MAP3K15	SLC9A1	CLSPN
LINC02422	FAR1	PIK3CA	XRN1	CLCN2	TENT4A	LRP5	SMG5	RPL34	PPIB	IGFL2-AS1	PARP14	MSL2	BMF	AR	PABPC1L	ATAD5	RSF1	NAA25	PBX1	MFSD14C	DENND3
FN1	CUEDC1	CCND1	CAPN12	DPY19L3	SKA3	MSI2	ADAMTS14	SDC4	MSLN	CAPN12	SLC26A7	KANSL3	MSL2	HDAC7	MALAT1	POLE	CDC42BPB	TP53INP1	TP53INP1	GOLGB1	ANKRD1
STON2	SIM1	SOS2	HDAC7	MALAT1	XRCC3	TNPO2	DOCK3	S100A1	ARRDC3	BRF1	SMC4	SEMA3B	PIP5K1A	KIAA2026	DYRK2	FUT9	UBR5	ERBB4	MEOX1	RC3H1	FLCN
GATA2	PIP5K1A	ULK1	CA2	NEURL1B	NUP160	CRABP2	HSPA5	KRT19	LIMD1	LINC02594	MSLN	AR	PHF21A	INTS4	FLG	LUC7L3	MAL	COL27A1	IPO7	GIGYF1	GRAMD2A
AL133523.1	SLC48A1	TPCN1	ZKSCAN1	ATRX	TPCN1	IQGAP3	KLHL29	INPP4B	DMPK	FAM168B	CEP78	PIP5K1A	MBNL1	NAA25	PAX6	ANKRD36C	TET3	CABIN1	TTC3	NASP	UBXN7
BHLHE41	CMYA5	RNF139-AS1	SAT1	ZFYVE16	UBE2C	WSB1	SPOCK2	AL021392.1	DDX39B	CYBA	ABCD4	MSI2	TMEM100	UBE2G2	RIPK4	SLC8A1	AGO2	ERBIN	CCDC7	SMC1A	FUT9
CEP78	IER3	SIM1	TRPC4AP	BHLHE41	TM4SF1	LRPPRC	DHCR24	UBA1	KHDC4	IGSF9	FAM160B2	HDAC7	PRC1	ARHGEF17	KDM5C	IPO7	NUFIP2	COL18A1	MIER3	CNTROB	PRKX
CLU	TANC2	ZNF398	OSBPL10	ZSCAN30	SIPA1L3	GCN1	PAX8	PCLO	NASP	SAT1	QSOX2	VPS13B	BANP	OPHN1	ETNK1	SCAPER	DIP2B	RABGAP1L	CDA	SIM2	STIL
EZH1	ATXN2L	CDH6	SEMA3B	ZNF282	SMG5	DNAJC5	MCM7	IFT140	FZD4	BHLHE41	GATA2	BPTF	CABIN1	TEAD1	AC025048.4	ERBB4	ARHGEF17	KHDC4	CXCL1	NDOR1	ANKRD10
DDX11	OSBPL11	TM4SF1	TRAK1	AL021392.1	TNPO2	IER3	RNF207	GAB1	PKN3	ELF3	RBM5	BAZ2B	CCDC6	LAPTM4B	CP	CCDC150	CCDC150	JUP	CD47	TACC3	DST
ANKHD1	CCN1	GABRE	DNAJC5	AL353759.1	KIF14	FBXL19	ELF3	PNPLA7	TOP2A	TNFAIP2	STON2	PBX1	NAALADL2	PRICKLE2	U2SURP	EHBP1	JUP	SYT1	ZBTB44	POFUT2	IVNS1ABP
AGO1	TPTE	MCM7	TEAD1	IGFBP3	CEP295	JUP	DNAJC5	NDUFC2	TMC6	CENPF	PABPC1L	ARMH1	RNF213-AS1	ANKRD6	TRIM38	YEATS2	ZFX	PTBP2	SELENOP	SYNE2	PCNX2
S100A2	RAPGEF3	IGFBP3	SOS2	RNF169	FAM122B	SPEN	ARHGAP39	IPO7	DOCK6	PLD2	CLU	ARRDC3	MBOAT1	ETNK1	TSPYL2	KPNA1	TET1	SOGA1	TOP2B	GRAMD2A	CDC42BPB
CA2	AMOTL2	FZD4	L1CAM	PABPC1L	ATRX	ZNF217	IGFL2-AS1	MEOX1	GSE1	CXCL8	IGFBP3	GGT7	NINL	JUP	MAL	SIPA1L3	MARCH6	BANP	LRP5	CDC42BPB	MAN1B1
CREBZF	DYRK1A	AC090469.1	YTHDF1	LUZP1	CCDC14	CCDC150	USP54	DNAH5	ZDBF2	RPL12	H2AFX	RABGAP1L	CUEDC1	CHD6	S100A2	SOGA1	WSB1	FAT3	NDUFC2	ERVK13-1	DCAF12
FSTL1	CAPN12	CCDC191	ST14	CPSF7	MCM8	PCF11	RBMS2	CANX	RNF139-AS1	LINC02422	RPL12	PAX8-AS1	CHD3	GCN1	LGALS3BP	XRCC3	RBM33	TNRC6B	TRIM44	SMG5	TNFAIP2
ARRDC4	ARFGEF2	ASF1B	CELF1	GPX3	POGZ	LGALS3BP	TM4SF1	CCDC6	SH3D21	LYST	CLSPN	DST	DNAJC5	SMG1	HOXB3	C1orf159	BCAT1	ZFX	CPEB3	TMEM154	STON2
PHLDB1	ANK2	SGSM2	SLPI	ENDOU	POLE	KLF10	CSRNP1	PBX1	SLC9A1	ALS2CL	PIGZ	SOGA1	BAZ2B	DIP2B	KIF2C	DST	RIPK4	TENT4A	STT3B	LAMA5	RPL12
ZSWIM8	SREBF1	PTPRM	GCN1	PHF2	TMBIM6	KMT2D	MSLN	NEURL1B	FAAP24	HSPA5	GPSM2	SETD2	DCAF12	SIK3	DCP2	E4F1	EYA4	PCNX2	TPX2	CLEC16A	CCDC157
YOD1	PARP14	SPACA6P-AS	DOCK6	OGA	ASPM	MCM7	ZNF708	C19orf44	IER3	ADAMTS14	ZMIZ2	RUFY3	RANBP9	POFUT2	UBN2	PTBP2	ZYG11A	ARHGEF17	DLGAP5	KIF2C	VLDLR-AS1
ZSCAN30	TRPC4AP	LMO3	UBE2G2	SMC4	SLFN13	CLCN7	DYRK1A	ASPM	HDAC7	UGDH	KLHL24	BRWD1	RBMS2	SLC38A1	PLXNB2	GPR156	GPC2	HECTD4	ECE1	TENT4A	NUMA1
TCIRG1	RNF150	FHL2	SPON1	AL133410.1	USP54	ASB16-AS1	SREBF1	RNF213-AS1	SYNE2	PAX6	ANKRD36	LRRK1	THAP9	EYA4	IVNS1ABP	MICAL3	RFX3	YEATS2	CBFB	HJURP	TEP1
TOP2A	NEK7	SALL4	ELL2	USH2A	ARHGEF3	MIDN	WASHC1	AURKB	POLR1A	MAPK1	GAK	UBE2G2	TPCN1	MSI2	FBXL19	ACACB	DST	SETD2	POLA1	RPN1	BRICD5
PCNT	FAM168B	YOD1	ARHGAP39	GATA2	PPP6R3	THAP9	PREX2	TRPC4AP	SREBF1	PLAU	S100A1	PRICKLE2	THEMIS2	FAT2	AC092620.1	DLGAP5	CENPE	RFX3	DOCK3	RNF139-AS1	C3
RECQL5	NMU	ZMIZ2	UACA	RPN1	PISD	PSMD6-AS1	GRHL2	SLC9A3-AS1	MIS18BP1	PLEC	CIP2A	ITPR2	PIK3CA	TPTE	REXO1	NUMA1	RC3H1	RUFY3	NAALADL2	SLC5A6	KIF18A
PFAS	CCN2	PISD	TMEM94	MDM4	MYBL2	ZYG11A	SGSM2	H2AFX	ZNF708	TOP2A	IGFBP5	INTS4	CEP55	TANC2	EBF3	CEP295	UBE2C	DIP2B	TTC7B	NFATC2IP	TRIM38
CHD3	FAM227A	ZNF778	IGF2BP2	TNFAIP2	KIF20B	ZNF607	SOS2	HSPA4L	MCM7	RAD51AP1	PLD2	NT5C2	ERBB4	LGR4	BDP1	IGFBP2	LRRIQ1	NT5C2	UBA1	PGM2L1	SUGP2
LINC01424	ARMH1	RNF215	RNF207	KRT81	MAPK1	AL353759.1	SLC4A11	CD47	LGALS3BP	CEP295	MTX3	LUC7L3	TPRA1	SIPA1L3	ARID4A	RAD54L	ATG14	ZBTB44	FGD6	CEP55	SLC7A5
SLPI	MAP3K2	CEP97	SIM1	TTBK2	CENPU	MALAT1	PIP5K1A	WDR17	CAPN12	ZNF607	H6PD	TPCN1	ZKSCAN1	TRAK1	SLC25A25-AS1	PBX1	ZFC3H1	VPS13A	MTMR1	GOLGA8B	PHIP
MEF2D	MUC16	FAM227A	SLC38A1	ARHGAP27	CCDC15	LRRIQ1	ATXN2L	DOCK6	NABP1	AC012020.1	WDR59	USP54	IFT80	BANP	ANKRD62	CCNL1	PUM2	ABL1	TACC3	RIF1	PLAG1
MPP3	FTX	FBXO46	FAM117B	MLH3	CXCL8	FAM168B	ELL2	XAGE2	OGDHL	ZNF316	TRIM38	NABP1	WDR37	LUC7L3	UHRF2	MCM8	ASH1L	SETX	PGM2L1	AGO2	TOP2B
SYT12	AUTS2	HDAC7	OSBPL11	ANKHD1	E4F1	RAB11FIP4	CRABP2	LGR4	PIP5K1A	SIM1	ADAMTS13	PISD	CDC27	TRIM66	MARCH6	IKBKB	RERE	GSE1	CLSPN	NUFIP2	SOGA1
IGFL2-AS1	NAA25	LINC02422	INAVA	MEGF6	AGO2	TET2	TNPO2	PHKA2	ZMIZ2	PIF1	DET1	ZNF644	INTS4	MED15	CIP2A	MFSD14C	DCAF5	VAV3	XAGE2	MRC2	KIF2C
TTBK2	INPP5B	NAB1	LIMD1	FBXO46	UNK	SSBP3	AGO2	SKA3	CLK2	PKN3	CRYBG3	CLEC16A	BRF1	STT3B	SPON1	CBFB	CEP85L	CDH6	RABGAP1L	CLSPN	CANX
CIC	BOD1L1	E4F1	KRT19	RNF150	MFSD14C	ZNF592	FAM168B	ADAMTS3	RHEX	STON2	CCNL2	NAALADL2	ABL1	RICTOR	ERBIN	TPX2	ADAMTS15	EHBP1	CEP55	SIM1	KLHL24
PHF2	TET2	BTBD2	SPOCK2	CCND1	LIMD1	ULK1	H2AFX	USH2A	CUEDC1	ZNF774	MIR29B2CHG	ABL1	TENT4A	ACAD11	H6PD	CCDC14	DDB1	GRHL2	KIF11	POLR1A	ANK3
NASP	OSBPL10	PFAS	AP1G1	LINC00240	ATG14	SAT1	CHST15	KIF11	ZNF398	GPSM2	MLH3	RANBP9	CKAP2	ASH1L	CCNL2	MAN1B1	ITPR2	UBE4B	DNHD1	IGFL2-AS1	MKI67
MIDN	ZNF708	CSAD	CBLB	PLEC	CCNL1	KRT19	FAM227A	ASF1B	REV3L	ACTN4	RELT	KIAA2026	PLAG1	PIP5K1A	LHX1	KANSL3	RHEX	BCAT1	DET1	ALS2CL	CCDC15
SPOCK2	TUBB	CCN2	MBNL2	ITGA2B	DNAJC5	WDR90	YTHDF1	ATAD2	ARAP1	UACA	CDK5RAP2	UBE4B	SETD2	GGA3	PLAG1	NUP153	PTBP2	MED15	ADAMTS3	HMGCS1	TACC3
CDK1	MEOX1	H2AFX	SNHG12	WDR37	SOS2	CXCL8	ST14	AURKA	BPTF	PTPRU	IQGAP3	DIS3L2	SNTB1	MRTFA	RBM25	PPP6R3	TENT4A	SCAPER	PSMD6-AS1	LINC01424	LONRF1
FBXO44	SKI	ARAP1	BRWD3	LAMA3	IFT122	ZNF774	SNHG12	LRP5	CRABP2	CARF	CAPRIN2	ARFGEF2	WASHC1	ELL2	CCDC144NL-AS1	ZNF292	FMR1	TAOK1	LRBA	TEP1	RBM33
ADCY3	MCM7	RAD54L	MKLN1	MON2	TBCD	FNBP4	FAT2	AP1G1	TUBA1A	SLC4A11	ZSWIM8	PUM1	SMARCD2	DIS3L2	MUC16	TBCD	EHBP1	CCNL1	SSBP3	ANPEP	BHLHE41
CCND1	MTMR1	MEOX1	TET2	ZNF546	NUP210	FBXO46	MBOAT1	KIF14	AGO2	L1CAM	HOXB3	TRAK1	ARHGEF17	GOLGA8B	MTX3	ZCCHC8	STT3B	EYA4	LONRF1	BRF1	RIPK4
GSDMB	ACAD11	ELF3	DYRK1A	SDC4	WSB1	CAPN12	PBX4	FBXO46	ZRANB2	FAM160B2	USP20	MBNL1	LINC00685	PLAU	WDR59	CFAP44	MAP3K15	ZNF292	CP	TRPV1	MIGA2
MLH3	CCNL1	ANK2	HSPA5	MEF2D	SREBF1	FAAP24	IGF2BP2	RANBP9	RC3H1	AGO1	KIF2C	MED15	SSBP3	FTX	KIAA2026	INTS4	ZBTB44	KMT2C	ZNF644	CCDC144NL-AS1	CCDC186
KLF8	GCN1	PXN	KHDC4	FLG	PCNT	PANK3	ZNF217	SELENOP	NUFIP2	PSAP	SATB1	GDPD5	EYA4	VPS13B	ATP13A3	BPTF	ZMYM1	FHL2	KANTR	SIPA1L3	MTX3
PAX8-AS1	SLC4A11	LRRC37A2	CSRNP1	SPG7	SMC4	ZNF107	TEAD1	ARHGEF3	SOS2	TUBB	TACC3	TPRA1	ZBTB44	TPCN1	VWDE	STOX2	SPEN	CEP85L	PRC1	MICALL1	LINC02422
ZCCHC14	MAP2K4	LRPPRC	ZNF546	AC012291.3	UBE4B	UBA1	TUBB	CDK18	MICALL1	MIDN	MC1R	RNF150	TNRC6B	ARFGEF2	QSOX2	ZMYM1	LUC7L3	ASH1L	CENPU	CCDC186	SON
ID2	FAT2	MSLN	AGO1	DDX39B	NDOR1	AP1G1	BOD1L1	FAM227A	CSRNP1	ZSWIM8	ZNF217	ARHGEF17	ASB16-AS1	TET3	CREBZF	DNAJC11	CDAN1	SYNGR1	KRT19	PJVK	ATAD2
ZNF774	TRIM44	YTHDF1	FAT2	CD47	STIL	BAHD1	NABP1	CYBA	B4GALNT3	USH2A	TMBIM6	SCD	ANK2	SETX	PTPRD	PPP6R2	RUFY3	DNAJC5	CEP112	AZIN2	PPIB
IDS	PGM2L1	NEK7	PDPR	AGO1	CELF1	YTHDF1	ASH1L	PSMD6-AS1	SLC5A6	CLU	C11orf95	NAA25	EHBP1L1	DNHD1	BTAF1	PTPRD	PLXNA1	PXN	PTTG1	OGFOD3	KPNA1
AC092620.1	KMT2C	TRIM66	PXN	CREBZF	UHRF2	UACA	CCDC85C	PALM2-AKAP2	ARHGEF3	ZNF217	FAAP24	FAR1	PGM2L1	MBOAT1	BCL2L1	CEP85	RBM25	AGO3	PTPRD	ARFGEF2	TANC2
VWDE	NDRG1	WASHC1	FGF2	CALD1	FAM168B	MICALL1	PXN	KDM7A	CDK1	CAMTA2	GYG2	LRP2	VPS13B	AGO3	KLHL24	NINL	FGD6	MICAL3	SNTB1	BMF	PTPRU
