DMSO_0	DMSO_1	DMSO_10	DMSO_2	DMSO_3	DMSO_4	DMSO_5	DMSO_6	DMSO_7	DMSO_8	DMSO_9	RACi_0	RACi_1	RACi_10	RACi_2	RACi_3	RACi_4	RACi_5	RACi_6	RACi_7	RACi_8	RACi_9
SCAI	PAX8	RAB11FIP4	RHEX	RHEX	ITGB8	RHEX	RHEX	ANK2	RHEX	SCAI	UBC	SNHG12	ERVK13-1	NFKBIA	USP43	RBM5	ASPM	COL27A1	BDP1	UBC	NFKBIA
DFFA	EZR	CD9	CDH6	MALAT1	HJURP	CENPF	CDH6	XRN1	CD9	RHEX	ZNF546	KLHL29	KLHL29	ZNF546	INTS6	NUP160	UBC	ID4	EIF5B	ACTG1	ASH1L
SH3GLB2	RHEX	RHEX	PAX8	CDH6	PBX1	CENPE	EZR	ATRX	LENG8	SH3GLB2	NFKBIA	BDNF	TSHZ2	SHB	CAV1	ZSWIM8	TOP2A	BDNF	FTH1	NDUFC2	ZNF546
SUPT5H	STOX2	RAI14	EZR	SCAI	ADGRV1	SIM1	STOX2	BMPR1B	CD47	ARFRP1	RSRP1	RBM5	UBC	TLE4	IRF1	BDP1	FTH1	SOX6	JPH2	SNHG12	USP43
PUS7L	ANK2	ANK2	ITGB8	CD47	CCDC150	CDK1	CD9	ITPR2	WSB1	RHOT2	FTH1	PRR14L	S100A2	ROCK2	GATA2	ZNF224	S100A2	UBC	AHCTF1	NOM1	TET3
MALAT1	RAI14	CDH6	STOX2	TXNIP	ESPL1	FAM83D	PAX8	TRIP12	EZR	AIFM2	ASH1L	UBC	SUPT5H	CCDC85C	PPP1R18	ZNF335	COL27A1	KLHL29	NDUFC2	RSRP1	NOM1
RHOT2	MUC16	AC138150.1	LAMA3	MUC16	MKI67	MALAT1	RAI14	LINC00630	SYNE2	DFFA	NDUFC2	LGALS3BP	ATAD5	SOX6	RARA	ZNF780B	ACTG1	RCC1	S100A2	MT2A	UBC
NUSAP1	ARHGAP29	PBX1	RAI14	PAX8-AS1	MYH9	SCAI	FAT2	RAI14	SIM1	SIM1	IQGAP3	FRY	LGALS3BP	ASH1L	TNFAIP3	DYRK1A	BEX2	FTH1	ROCK2	S100A2	TNFAIP3
ARFRP1	NINL	EZR	ARHGAP29	PRTG	SYNE2	HJURP	NEAT1	NHS	MRPS25	HSPA5	S100A2	BDP1	MFSD3	UBC	MEIOB	IQGAP3	NDUFC2	S100A2	TPR	ID1	UBXN7
RHEX	SMURF2	AC061992.2	MUC16	ANK2	NFATC2IP	CDH6	PBX1	EZR	ARHGAP29	CDH6	ACTG1	SCFD2	FTH1	SMAD7	HIST1H2BJ	SNIP1	BDNF	AP000763.3	UBC	SNHG15	BPTF
AIFM2	PGM2L1	NHS	FAT2	STOX2	STOX2	CCDC150	NINL	UACA	HSP90AA1	CD47	EIF5B	FTH1	BDNF	DYRK1A	SLC43A2	ZFX	SETD2	AC068282.1	CRABP2	SPRED3	EIF5B
PAX8-AS1	RAB11FIP4	NEAT1	RND3	CLU	RHEX	FAT2	ANK2	CD47	PGM2L1	TXNIP	BEX2	GOLGB1	SNHG12	ZNF224	SMAD7	ID4	TLE4	ZNF34	AC010422.2	SLC9A1	ID1
AKT1	PBX1	SYNE2	RUNX1	SAMD4B	PRDM5	HOXA3	ITGB8	PBX1	REV3L	IGFBP3	ZNF34	S100A2	PPIL2	LUZP1	SLC12A7	ZNF34	MKI67	IQGAP3	AATK	LIME1	NOP2
SMC4	RORA	HOXA3	PRTG	PBX1	CDH6	HMMR	SYNE2	GAB1	CCDC77	AKT1	TTBK2	PPIL2	ACTG1	ARID4A	FBXO5	GOLGB1	CENPF	ZNF335	BDNF	ITGA3	ZBTB11
NDUFC2	FAT2	RORA-AS1	ANK2	IGFBP3	CDK1	PRTG	PRTG	CDK6	RAB11FIP4	SUPT5H	TNPO2	TSHZ2	ASB16-AS1	USP43	CRKL	GOLGA8B	LGALS3BP	ACTG1	TOP2B	AVIL	ATP13A3
CD47	ITGB8	PRTG	NINL	ATXN7	NINL	PAX8	RND3	PLD1	NMU	CDK1	CRK	ATAD5	CRK	AVIL	CBX8	CFAP44	EIF5B	FRY	ZC3H13	IQGAP3	ID2
TXNIP	TP53INP1	STOX2	SAMD4A	LAMA3	ATAD2	IGFBP3	LAMA3	SAMD4A	PRTG	PRTG	AC068282.1	RBM25	SCFD2	EIF5B	CASZ1	UBC	GOLGB1	ZNF546	ACTG1	ID4	TTBK2
C3	SIM1	RNF215	PBX1	BCL2L11	CD9	GPSM2	RORA-AS1	IGFBP2	FNBP4	PAX8-AS1	AP000763.3	SETD2	AC068282.1	CASZ1	C16orf87	RCC1	IQGAP3	CRABP2	ASPM	ATF3	AVIL
CLU	NEAT1	NINL	PAX8-AS1	PAX8	CENPE	XRN1	DST	BCL2L11	NINL	SYNE2	SLC7A7	ZNF335	GOLGA8B	GRAMD2A	TEAD1	SPRED3	BPTF	BEX2	AC068282.1	CAMTA1-DT	SLC7A7
AC012123.1	TM4SF1	SIM1	CD9	AC012123.1	ANKRD36	ITPR2	RORA	NMU	SUOX	SPOCK2	ZSWIM8	ANKRD1	ZNF780B	ZNF292	TPX2	ATAD5	FNBP4	COL23A1	SCAF1	FLCN	ROCK2
MORN1	CDH6	BMPR1B	SIM1	PUS7L	PAX8	STOX2	SIM1	RORA-AS1	CATSPER2	CLU	ATP13A3	BPTF	CEP350	TET3	NXF1	BDNF	TPR	CRK	KLHL29	SNHG19	PRRC2A
GCC2	IGF2BP2	FAT2	BMPR1B	TRIP12	RORA-AS1	WSB1	NHS	PPM1B	AKAP12	MALAT1	GOLGA8B	CHD2	ZRANB2	ARHGEF17	SLC7A7	BPTF	ID4	ZSWIM8	HMGB3	BEX2	KMT2D
CFAP54	LINC00630	RORA	CD47	SUPT5H	EZR	AC138150.1	TP53INP1	SCFD2	DAAM1	SUOX	AC105219.4	ZSWIM8	TMC6	ATP13A3	BEX2	TNPO2	FRY	ERVK13-1	CCDC18	AKT1	KMT2C
LENG8	DIS3L2	ZNF362	DST	MORN1	LAMA3	ATRX	ITPR2	TRIM44	CDH6	NUSAP1	ZC3H13	TPR	BDP1	UBXN7	MTA2	ABL1	BDP1	AATK	SMC4	SUPT5H	CSPP1
KLHL24	CD9	TRIM66	HIST1H2BD	EZR	CD47	IGFBP2	IGFBP3	FANCL	IGFBP2	STOX2	NFKB2	NUP160	SLC9A1	KMT2D	CREBRF	SETD2	JPH2	EIF5B	PTTG1	KRT19	SMAD7
SAMD4B	BMPR1B	PAX8	CDK6	MAP3K10	RND3	PBX1	MUC16	SMURF2	MYH9	KLHL24	AVIL	AHCTF1	PRR14L	KMT2C	UBE2C	NOM1	HJURP	ABL1	HSP90AA1	ZNF546	SLC38A2
MAST1	AUTS2	LINC00630	SMURF2	ITGB8	DST	ASPM	LINC00630	TXNIP	RND3	CD9	ID4	CRK	GLCE	FRY	ID2	CEP350	CCDC18	BDP1	ANKRD1	COL27A1	ATXN2L
LZTS2	ATRX	LAMA3	LINC00630	AMOTL2	PRTG	RORA-AS1	PRDM5	PRDM5	RAI14	DST	ZNF490	GOLGA8B	TPR	SLC7A7	ZBTB10	ERVK13-1	NFKBIA	ZNF780B	BEX2	LGALS3BP	FTH1
PCDH11X	MYH9	ITGB8	NEAT1	C3	SCAPER	KANTR	REV3L	CATSPER2	H6PD	GCC2	BRIP1	ERVK13-1	THAP7-AS1	TTBK2	NFKB2	COL27A1	KMT2D	NDUFC2	SNAPC1	BPTF	DYRK1A
CDK1	ATXN7	TM4SF1	TRIP12	TRIM66	ANK2	RNF215	ARHGAP29	RAB11FIP4	AC138150.1	HERC2	PRRC2A	CEP350	LIME1	FTH1	ENPP1	ANKRD1	ZFX	NOM1	LUZP1	JPH2	CREBRF
IGFBP3	RORA-AS1	ZNF217	RORA-AS1	XRN1	TM4SF1	NINL	NFATC2IP	TTC3	LAMA3	PUS7L	ZFX	JPH2	MRPS25	ZSWIM4	AMOTL2	CHERP	KRT19	DYRK1A	COL27A1	LENG8	ARID4A
PRTG	TRIP12	SOGA1	TM4SF1	FAT2	SOGA1	TTC7B	ANKRD36	PIK3R3	SLPI	MAST1	ZBTB11	CRABP2	RBM5	UBE4B	ZBTB7B	ZC3H13	CRABP2	ATP13A3	INTS6	FTH1	MED13
SLC30A1	SETX	ARHGAP29	TRIO	AKAP12	DIS3L2	SOGA1	SCAPER	DAAM1	CCDC150	LIG3	USP43	ACTG1	GOLGB1	CSPP1	DOP1B	CRK	HMGB3	SCFD2	SCFD2	ATXN2L	CCDC85C
LIG3	VPS13A	ITPR2	DIS3L2	CFAP54	REV3L	RORA	ZNF362	ADGRV1	TRIO	RORA-AS1	ZNF224	SNIP1	FRY	TNFAIP3	BAHD1	FTH1	TNPO2	SPRED3	COL23A1	KLHL29	RSRP1
NBEAL2	PAX8-AS1	CYB5D2	ATXN7	XDH	CIP2A	SUOX	HSPA5	CENPE	PBX1	EPS8L2	HMGB3	ZFX	COL27A1	ID1	BHLHE41	RBM25	NOM1	TLE4	ZNF546	MCM7	ESCO2
ATF4	ZNF362	CCDC77	AKAP12	ATRX	SIM1	EMX2	BMPR1B	IFT172	ZDBF2	FAT2	NOM1	NFKB1	AL133523.1	BEX2	FTH1	S100A2	SURF6	GOLGA8B	THAP7-AS1	BMF	TNPO2
SPOCK2	CPEB3	TXNIP	CDC42BPB	RAI14	FANCL	SAMD4B	RUNX1	RORA	ZNF362	FAM83H	DYRK1A	BOD1L1	CRABP2	FBXL20	AHDC1	CHD2	CENPE	ANKRD1	KRT19	KLF10	S100A2
FTH1	NFATC2IP	DAAM1	DAAM1	RORA-AS1	DAAM1	EZR	MYH9	CD9	CPEB3	AKAP12	CRABP2	BEX2	ID4	ADCY9	AGRN	BOD1L1	HMMR	ZFX	PMAIP1	NFKB2	KLF10
HMMR	TSHZ2	IGFBP2	IGFBP3	AC061992.2	ANKRD36C	RAI14	PTHLH	KIF20B	PAX8	C3	RCC1	SURF6	NDUFC2	BRIP1	SLC7A5	CRAMP1	KLHL29	SNIP1	YTHDC1	ESCO2	MGA
ACTG1	PRTG	PGM2L1	IGF2BP2	KLHL24	BMPR1B	ZNF697	TM4SF1	DACH1	DST	PEX1	AATK	ID4	ZNF335	AL353759.1	PCDH11X	BEX2	ZSWIM8	CCDC85C	CENPE	ZNF335	ZNF224
GATD1	RUNX1	MUC16	ATRX	MDM4	RAI14	PRDM5	GAB1	ESPL1	RORA	MUC16	OTUD7B	SLC9A1	SLF2	S100A2	NDUFC2	SURF6	LUZP1	ATAD5	WFDC2	PTTG1	ZNF34
CFAP53	SCAPER	SLC16A5	HSPA5	BRWD3	ASB16-AS1	AURKA	IGF2BP2	KANTR	SLC16A5	LENG8	ID1	SNHG19	BEX2	BPTF	PLXNB2	ATXN2L	SMC4	TPR	CASKIN1	ID2	UBR5
IGSF9	PLD1	PRDM5	ZNF697	DFFA	GAB1	ITGB8	DAAM1	TTC7B	LIPG	LHX1	SOX6	SAMD4A	ATF3	NLK	TOP2A	AGO3	AC068282.1	AGO3	GOLGB1	CRABP2	SKIL
AL133523.1	MALAT1	AC048341.1	MYH9	GAB1	AKAP12	AGO2	VPS13A	TM4SF1	ITGB8	AC012123.1	YTHDC1	ZNF736	ZSWIM8	TNRC6B	JPH2	PRR14L	AATK	ZC3H13	AL353759.1	ERVK13-1	PTCD3
XDH	CATSPER2	ATRX	BAZ2B	CCDC150	CENPF	FNBP4	DIS3L2	TPX2	RORA-AS1	PLAU	CHERP	RIF1	HERC2	JPH2	NUP93	EIF5B	PTCD3	SKIL	SLF2	MRPS25	MAP3K8
AC061992.2	SEMA3B	BCL2L11	ZFYVE9	MAST1	FAT2	PPM1B	RAB11FIP4	CPEB3	HIST1H2BD	PRDM5	ESCO2	IVNS1ABP	RBM25	AATK	MEGF6	ZNF562	RSRC2	RBM5	LGALS3BP	MFSD3	BHLHE41
TRIM66	TTC3	CCDC191	VPS13A	ZMYM6	CPEB3	DST	CDK6	MTR	ZRANB2	LAMA3	PAN2	CFAP44	CIP2A	PTGER4	ZNF598	ZNF493	ZC3H13	HMGB3	CEP350	HIST1H2BJ	SLFN12
SNX21	CDC42BPB	KANTR	NMU	ZFYVE16	WSB1	CATSPER2	MALAT1	CCDC77	CYB5D2	ITGB8	CCDC18	COL27A1	AHCTF1	MGA	ZSWIM4	SNHG12	ATXN2L	SLC9A1	ATAD5	ZNF34	CRK
LIME1	REV3L	GAB1	TP53INP1	NEAT1	CEP192	CDC42BPB	PGM2L1	ANKRD36C	HDAC7	L1CAM	CREBRF	TNRC6A	RNF215	NOM1	SNAPC1	RBM4	NOP2	YTHDC1	PTOV1-AS1	NFKBIA	OGA
EPS8L2	SYNE2	LZTS2	HDAC7	AC138150.1	NEAT1	MKI67	SOGA1	ATAD2	MUC16	ANK2	TET3	ZNF780B	KRT19	AHDC1	GSE1	LUC7L3	ATAD5	ITGA3	AP000763.3	EIF5B	KHDC4
ANKRD52	NHS	NMU	CYB5D2	BMPR1B	SLF2	LRP5	WSB1	NFKB1	ASB16-AS1	KRT81	PCF11	LINC00174	LINC00174	C16orf87	SOX6	SNHG19	ZNF546	JPH2	LINC00174	HMGB3	NUFIP2
MUC16	HDAC7	TRIP12	REV3L	SPOCK2	LINC00630	CYB5D2	PAX8-AS1	PPM1L	ZNF217	AC138150.1	AL353759.1	EIF5B	HMGB3	AP000763.3	CASKIN1	TPR	GPSM2	LINC00174	MEGF6	PTCD3	RSRC2
SPRY1	ZFYVE9	PIK3CA	BRWD3	LENG8	IGF2BP2	NEAT1	MAP3K10	TSHZ1	DSEL	CATSPER2	COL27A1	NUFIP2	ZFX	MT2A	BCORL1	KMT2D	ZNF34	AGO2	TLE4	FNBP4	NUP160
MTR	RND3	ZDBF2	MRPS25	ITPR2	MALAT1	LINC00630	CPEB3	DIS3L2	NHS	PTHLH	NOP2	SPRED3	SPRED3	UBR5	BCL9L	PTCD3	PTTG1	PPIL2	ESCO2	SAMD4B	ZNF490
MCF2L-AS1	ANKRD36	CD47	WSB1	TRIM44	SMURF2	MUC16	HDAC7	PGM2L1	RNF215	ATF4	CCNL2	CRAMP1	JPH2	MAP3K8	CRABP2	GABPA	BOD1L1	CHERP	TMC6	WFDC2	BRIP1
CEP78	BAZ2B	HSPA5	PRDM5	ATF3	TENT4A	THEMIS2	TSHZ2	AC061992.2	PLB1	EZR	KDM5C	SEMA3B	CATSPERG	YTHDC1	SHB	LINC00174	CHERP	LGALS3BP	CRISPLD2	FRY	POGZ
KRT81	WSB1	CATSPER2	GAB1	BAZ2B	TP53INP1	LIG3	CDC42BPB	AKAP12	SCAPER	ZDBF2	ROCK2	HERC2	EIF5B	SLC38A2	HDAC7	NOP2	PRR14L	AHCTF1	ZBTB10	HSP90AA1	HIST1H2BJ
AC048341.1	GAB1	IGFBP3	TRIM66	HSPA5	CEP97	TRIP12	UACA	INPP5B	GATD1	CCDC150	SNIP1	MRPS25	CFAP44	PRRC2A	ACTG1	ATP13A3	SOX6	KMT2D	KIF20B	CFAP53	ZNF570
ANKHD1	TRIO	FCSK	HOXA3	N4BP2	IKBKB	ESPL1	TRIP12	BOD1L1	TRIB1	THEMIS2	KRT19	TMC6	SAMD4A	RSRP1	SKI	CRABP2	ARID4A	BPTF	AURKA	AL133523.1	CCDC186
CAMTA1-DT	TTC7B	ADGRV1	SOGA1	GATD1	VPS13A	RND3	ATRX	YTHDC1	MGAT3	SOGA1	GRAMD2A	AGO3	SETD2	MAP3K2	AREG	ZNF736	ID1	KDM5C	ARID4A	SPRY1	ACTG1
AC022509.3	DAAM1	DIS3L2	AMOTL2	AIFM2	XRN1	IFT172	HOXA3	ZFYVE9	TP53INP1	NMU	LUZP1	C1orf159	RIF1	BMF	PLXNA3	SCFD2	ZNF335	NFKBIA	FBXO5	PRRC2A	CHD2
ZMYM6	FANCL	PPM1B	RNF215	KANTR	ATXN7	TP53INP1	KANTR	RNF213-AS1	RNF207	PLD1	CCDC186	ZC3H13	ZKSCAN8	NOP2	UBXN7	SMC4	SLFN12	TNPO2	ADCY9	DSEL	ZFX
ZBTB7A	XRN1	CCDC150	ZMYM6	SIM1	TRIO	MAP3K10	FANCL	KCNMB3	CDC42BPB	ZMYM6	SCAF1	XIST	ZNF34	COL27A1	REXO1	POGZ	CCDC85C	KRT19	SHB	IVNS1ABP	SPEN
WFDC2	DST	NFATC2IP	SETX	ABCA1	MNS1	ADGRV1	ATXN7	LRP5	TNRC6A	ABCA1	CCDC85C	DYRK1A	COL23A1	ENC1	PMAIP1	LGALS3BP	ESCO2	TENT4A	ZBTB7B	TPR	NDUFC2
ATF3	CYB5D2	CPEB3	NHS	NHS	CYB5D2	RAB11FIP4	H6PD	ZNF709	IFT172	GLCE	PTCD3	ZRANB2	CHD2	AC068282.1	EIF5B	PRRC2A	SKIL	ZNF562	CAV1	CRK	SOX6
SLC16A5	RNF215	MAP3K10	L1CAM	HIST1H2BD	IGFBP2	VPS13A	SMURF2	AUTS2	MORN1	MAP3K10	ZNF335	MIER3	ZC3H13	CRISPLD2	OBSCN	ZBTB40	RBM5	CATSPERG	PTGER4	LIPG	KDM5C
DNAJC27	NMU	XRN1	RAB11FIP4	AKAP9	ATRX	DIS3L2	ANKRD36C	MKI67	SMURF2	NINL	ZSWIM4	HMGB3	ANKRD1	PAN2	TSPYL2	PPIL2	CRK	AC010422.2	ERVK13-1	AP000763.3	CIART
MFSD3	KANTR	THEMIS2	TSHZ2	PTAR1	HOXA3	GCC2	CYB5D2	WASHC2A	ITPR2	SLC16A5	PTTG1	NOM1	LZTS2	ATXN2L	CRISPLD2	RIF1	ERVK13-1	RSRP1	NXF1	NOP2	SHB
AKAP12	THEMIS2	DST	SEMA3B	SNX21	FAM83D	TXNIP	SPOCK2	ZNF362	ZMYM6	CENPF	MGA	SLF2	AC010422.2	ID4	AURKA	NUFIP2	NUP160	TSHZ2	SLC43A2	BDP1	UBE4B
PRR14	ITPR2	GABPB2	KANTR	RAPGEF3	MFSD14C	RHOBTB1	INPP5B	MORN1	ANKRD52	NEAT1	CFAP53	RCC1	SCAF1	ESCO2	SPEN	KDM5C	PAN2	PRR14L	CSPP1	ZNF490	GATA2
ZNF346	INPP5B	MYH9	FANCL	ANKRD36	INPP5B	HIST1H2BD	MTR	AURKA	PIP5K1A	VPS13A	SKIL	ZNF224	CRAMP1	OGA	KRT19	ZNF546	TOP2B	RBM4	GLCE	AL353759.1	ZSWIM8
GLCE	NABP1	DACH1	SCAI	WSB1	CCDC77	GAB1	RNF215	ANKRD36	MNS1	NFATC2IP	MCM7	KMT2D	HSP90AA1	THAP7-AS1	S100A2	AHCTF1	ESPL1	RBM25	CMYA5	PRRT2	ZSWIM4
MDM4	LAMA3	FAM83H	ZNF362	ARFRP1	HSPA5	AKAP12	ADGRV1	ABCA1	CDK1	WSB1	SMAD7	NDUFC2	PTTG1	TOP2B	ARID4A	ACTG1	RBM25	RIF1	MEIOB	ZSWIM8	NLK
BCL2L11	MAP3K10	VPS13A	TXNIP	TSHZ1	AC138150.1	CD9	BAZ2B	SLC30A1	SAMD4B	WASHC2A	UBR5	CIP2A	TRIO	CIART	PTGER4	AC068282.1	CRAMP1	PTTG1	SLC7A7	TNPO2	NUP153
HSPA5	PPM1L	AC012123.1	CPEB3	AC048341.1	KANTR	BMPR1B	SETX	CCDC191	AC061992.2	TP53INP1	AC010422.2	LUC7L3	RCC1	CAV1	NFKBIA	UBR5	NUFIP2	IVNS1ABP	PRR14L	MAP3K8	BEX2
ATXN7	CEP290	HDAC7	RORA	SLC30A1	UACA	ARFRP1	CCDC150	CDH6	ZFYVE9	CCDC77	ZBTB40	RSRC2	ZFYVE16	NDUFC2	BRIP1	NUP153	ENC1	SURF6	CXCL1	SAV1	GABPA
ENDOU	SAMD4A	UACA	CATSPER2	LINC00630	MSL2	PGM2L1	TXNIP	STOX2	KANTR	BRF1	NUP160	RBM4	IVNS1ABP	FNDC3B	TAF4B	ZRANB2	ROCK2	ZRANB2	PPM1B	KCNMB3	ID4
BCL9L	HIST1H2BD	WSB1	NABP1	WFDC2	ZNF367	CCDC18	IGFBP2	CCDC150	PRDM5	MKI67	NLK	ZNF34	TNRC6A	CAMTA1-DT	PIK3R3	SKIL	AVIL	NUFIP2	RIF1	RHOT2	LUZP1
ZNF598	PRDM5	AMOTL2	ANKRD36	SH3GLB2	AUTS2	SLC16A5	IKBKB	CYB5D2	STOX2	GATD1	ELF3	TRIO	AATK	GATA2	ROCK2	SNAPC1	YTHDC1	LUZP1	WDR47	USF1	OTUD7B
TNF	H6PD	LENG8	INPP5B	PRDM5	ZNF362	SCAPER	TRIM66	IER3	CCDC18	ARHGAP29	CIART	MSL2	SURF6	DCAF5	EDN1	PAN2	CEP192	NUP160	GADD45B	USP43	PCF11
AC090469.1	COL18A1	HERC2	SYNE2	FLG	CCDC18	ANK2	CD47	GLCE	CIP2A	AC061992.2	TPR	YTHDC1	BPTF	CREBRF	HMGB3	IVNS1ABP	ASH1L	BRIP1	UBE2C	ANKRD52	BMF
ABCA1	PPM1B	BAZ2B	NFATC2IP	KCNMB3	GABPB2	ZFYVE9	PPM1B	WDR47	PTHLH	TATDN3	SLC12A7	ATXN2L	SNHG15	ZNF570	TET3	AATK	PRRC2A	ZNF490	OTUD7B	ZC3H13	SURF6
PRDM5	HOXA3	PEX1	H6PD	CD9	RORA	IGF2BP2	CATSPER2	H6PD	PPM1B	NBEAL2	CASKIN1	AATK	C1orf159	GADD45B	SCAF1	KIF20B	ZNF708	SCAF1	SOX6	SETD1B	TLE4
WASHC2A	PIP5K1A	ANKRD36	IKBKB	SLC16A5	RUNX1	TRIM66	ZNF697	ZKSCAN8	HMGCS1	DSEL	FNDC3B	ZNF562	NFKB1	BDNF	ZNF490	ZNF570	RSRP1	SETD2	ENC1	EDN1	AL353759.1
RAVER1	HMGCS1	IFT172	THEMIS2	ZBTB7A	PPM1B	L1CAM	NMU	ANKRD23	SH3D21	LIG1	TOP2B	GOLGA8A	CEP290	BHLHE41	AC105219.4	CCDC18	GOLGA8B	GOLGA8A	MCF2L-AS1	GOLGA8B	ANKHD1
SUOX	ZMYM6	FANCL	XRN1	L1CAM	KNTC1	NHS	ZFYVE9	IGFBP3	ESPL1	ANKRD36	TLE4	NUP153	RSRC2	ID2	FAM83D	CCNL2	ZNF292	RSRC2	SLC9A1	ELF3	ZC3H13
LHX1	BRWD3	CEP97	SPOCK2	PGM2L1	CATSPER2	ZNF362	MRPS25	NAALADL2-AS2	POLG2	TRIM66	ZNF780B	LIME1	LENG8	NFKB2	CCDC186	RSRC2	FANCM	BOD1L1	ATRX	ANKRD23	CAMTA1-DT
MAP3K10	TRIM44	MTR	PTHLH	PEX1	TTC7B	RHOT2	TTC7B	TRIO	NABP1	DNAJC27	INTS6	CHERP	AP000763.3	TNPO2	CAMTA1-DT	CSPP1	IVNS1ABP	CEP350	DNAJC28	CCDC88A	PIP5K1A
RAPGEF3	HSPA5	COL18A1	AC138150.1	BCL9L	GJC1	TM4SF1	PIP5K1A	MYH9	IGF2BP2	GPSM2	PTOV1-AS1	NOP2	GABPA	ZNF708	RHOBTB1	CIP2A	PTGER4	ARHGEF17	IRF1	ZNF224	ZBTB40
AMOTL2	PIK3CA	PLXNB1	TRIM44	ATF4	MTR	COL18A1	IFT172	NINL	HJURP	RAI14	BDP1	CEP192	TENT4A	BRCA2	CIART	ASH1L	SLF2	THAP7-AS1	CLSPN	CATSPERG	VCPIP1
CCDC150	IKBKB	TRIO	CLU	TAF4B	ARHGAP29	HERC2	AC061992.2	BCORL1	KRT19	SLC30A1	CSPP1	PTCD3	CHERP	SLFN12	ARHGEF17	NDUFC2	DYRK1A	ZNF224	SLC12A7	SPEN	SNIP1
MAP3K8	BCL2L11	HMGCS1	SLC16A5	ZNF512B	AGO2	H6PD	SAMD4A	PRTG	CENPE	ZNF346	BPTF	CEP290	SCAPER	ZNF490	BMF	PCF11	THAP7-AS1	XIST	HES1	TMC6	RARA
PEX1	ZNF697	MNS1	IFT172	PPM1L	TPX2	CEP97	SCAI	PIK3CA	TATDN3	CDK6	SURF6	ATF3	XIST	ACTG1	U2AF2	NFKB1	TPX2	ZBTB40	USP43	GSE1	PCNT
KNTC1	ANKRD36C	SCAPER	PGM2L1	RNF215	ZFYVE9	PEX1	ZMYM6	TRIM66	LINC00630	AMOTL2	GADD45B	ITGA3	LUC7L3	RARA	FBXL20	HMGB3	NUP153	UBR5	PHIP	PRR14L	GADD45B
WDR60	ZRANB2	RND3	PPM1B	TM4SF1	HDAC7	SETX	AC138150.1	GABPB2	CENPF	SMC4	UBXN7	CATSPERG	WFDC2	PCF11	SMG5	OTUD7B	AGO2	ESCO2	HIST1H2BJ	CCDC77	C16orf87
PPM1L	NKTR	TSHZ1	HERC2	TSHZ2	PIP5K1A	ASB16-AS1	CLU	ASPM	PLAG1	ANKRD52	CFAP44	GABPA	TRIM66	PHIP	GRAMD2A	YTHDC1	SNIP1	AKT1	CCDC186	ZNF346	MT2A
ZNF692	AC061992.2	TTC3	COL18A1	SUOX	RNF215	TOP2A	MFSD14C	HSPA5	GAB1	N4BP2	RICTOR	IKBKB	PCF11	HMGB3	HSP90AA1	AC010422.2	TTBK2	C1orf159	SLPI	KMT2D	YTHDC1
MEF2D	RAPGEF3	SCAI	MALAT1	HOXA3	CDC42BPB	PPIL2	AUTS2	CEP97	ADGRV1	XDH	KMT2D	SKIL	RBM4	KRT19	POLG2	LATS2	MT2A	GJC1	SMAD7	C3	ZNF562
AKAP9	PPIL2	SUOX	IGFBP2	FCSK	HMGCS1	DAAM1	TRIO	CDK1	LIG3	TNF	GABPA	ZKSCAN8	AKT1	CRK	AL353759.1	KRT19	AURKA	PRRC2A	NFKBIA	CRAMP1	CASZ1
ANKRD36	MRPS25	PPM1L	PLD1	DIS3L2	IGFBP3	MSL2	PPM1L	SCAPER	HSPA5	ZBTB7A	DNAJC28	PTTG1	BMF	EDN1	CCDC85C	MED13	ATP13A3	SNHG12	RBM25	ZNF493	ZNF335
