0	1	2	3	4	5	6	7	8	9	10
FTH1	PAX8	NUAK1	USP43	ANKRD1	MKI67	IL6	TM4SF1	SNHG8	TNFAIP3	SLF2
TSSC4	GPRC5A	ADAMTS5	INTS6	TSSC4	ASPM	PAX8	CD9	TSSC4	USP43	PAX8
SNHG8	LAMA3	SMAD7	SEMA4A	SLF2	TOP2A	CDC42EP3	ASPM	CD47	ID2	TSSC4
MT1F	LGALS3BP	NUAK2	CAV1	LGALS3BP	HMMR	RND3	RGS16	MT1F	KLF10	LAMA3
ELF3	SLF2	C16orf87	IRF1	AURKAIP1	ARL6IP1	ANKRD1	SLF2	FLNA	NUAK2	CD47
SNHG15	CDH6	ENC1	PHF13	SNAPC1	MT1F	TSSC4	PMAIP1	AURKAIP1	MT1F	LGALS3BP
SLC9C2	RND3	CITED2	SKIDA1	PAX8	SLF2	GPRC5A	PTTG1	CDC42EP3	BHLHE41	RND3
PCYT2	CD9	CLK4	IFFO2	MT1F	TSSC4	SLF2	HMMR	NMU	HIST1H2BJ	CD9
ADAMTS1	DCDC2	TNFAIP3	HIST1H2BJ	TNF	LGALS3BP	LAMA3	ANKRD1	SNHG15	BRD2	CDH6
CASKIN1	ANKRD1	USP43	PPP1R3B	SNHG8	SNHG8	SNHG8	AURKA	PTTG1	SMAD7	GPRC5A
IL6	CDC42EP3	AC100800.1	BRD2	GPRC5A	AURKA	CDH6	HIPK4	RND3	BHLHE40	NMU
PLEC	NMU	AMIGO2	DLX3	MKI67	PAX8	SLC9C2	ARFRP1	IL6	CIART	FBXO32
TTLL10-AS1	TSSC4	BHLHE40	PPP1R18	IL6	NMU	LGALS3BP	ELAVL3	BHLHE40	C16orf87	TM4SF1
TOB1	TM4SF1	CIART	MEIOB	SNHG15	IL6	NMU	ING2	CD9	SNHG8	ARFRP1
ELAVL3	AURKAIP1	BHLHE41	GATA2	RND3	RND3	TNF	SNAPC1	LGALS3BP	CCN1	CDC42EP3
INTS1	TNF	KRT81	BAG3	CCN1	MDC1	KLF10	INTS1	KLF10	AMIGO2	SNHG8
PTTG1	CD47	TRIB1	GLS	CDC42EP3	PTTG1	MT1F	SERTAD2	KRT81	NR1D1	ANKRD1
TEDC1	SNHG8	MT1F	LINC01619	NMU	CDH6	FBXO32	TTLL10-AS1	PAX8	CLK4	SNHG15
FUS	SNHG15	ID2	SYNCRIP	AL592464.3	LAMA3	FTH1	MKI67	LHX1	NUAK1	GPR157
CCN2	MT1F	SERTAD2	TXLNB	CIART	AURKAIP1	PTTG1	CLK4	CDH6	SNHG15	DCDC2
AURKAIP1	GPR157	THBS1	MDC1	KLF10	FAM83D	KRT81	CDH6	ARFRP1	TRIB1	SOX9
NMU	ENC1	CACNA1E	NGFR	SOX9	FTH1	AURKAIP1	KLF9	LAMA3	CRKL	PTTG1
SLC12A7	MKI67	GATA2	AC092053.3	ARL6IP1	CDC42EP3	PLEC	FBXO32	HIST1H2BJ	VSTM1	AURKAIP1
HIPK4	IL6	IL6	AC006994.2	CDH6	GPRC5A	ENC1	CHTF18	TRIB1	GATA2	TNF
FASN	KRT81	SEMA4A	KLHL11	KRT81	KRT81	OBSCN	FTH1	DLGAP1-AS2	ANKRD1	MT1F
EFNA1	CCN1	NUP93	IQCE	LHX1	CD47	FLNA	MEGF6	ID2	NCL	KLF10
PLCH2	KLF10	SKIDA1	AC010729.2	CD9	DCDC2	TM4SF1	CD47	GPR157	ING2	DLGAP1-AS2
CIART	SOX9	CAV1	PECAM1	INTS1	ADAMTS5	SNHG15	LGALS3BP	MKI67	PHF13	FSTL3
FLNA	PTTG1	AL592464.3	ERO1B	PTTG1	GPR157	AMIGO2	CASKIN1	GPRC5A	SNAPC1	IL6
TTYH3	ARFRP1	NR1D1	CBX8	ELAVL3	ENC1	CD9	NCL	EPPK1	SKIDA1	MYC
MEGF6	SLC2A12	MYC	CRKL	PLEC	TNF	HIPK4	HOXC13	FBXO32	PPP1R3B	PLEC
PLXNB2	FBXO32	EFNA1	SERTAD2	NXF1	FLNA	GPR157	IL6	SLF2	PPP1R18	AL590822.3
EPPK1	SYNCRIP	CCN1	SLC12A7	TM4SF1	ANKRD1	CITED2	ADAMTS1	CITED2	CELSR3	SYNCRIP
EFNA2	MYC	PHF13	AC083973.1	ASPM	AC100800.1	ELF3	CCM2L	ELF3	DLGAP1-AS2	SLC39A10
AGRN	SNAPC1	IRF1	NCL	FUS	ARFRP1	DCDC2	THBS1	FUS	BAG3	ENC1
CITED2	LHX1	FAM124A	POLR2A	CLSPN	HOXA9	CCN1	SLC9C2	DCDC2	ADAMTS5	MKI67
HMMR	AMIGO2	TNF	TENT5C	FTH1	SNHG15	SOX9	AC080112.4	AL592464.3	EFNA1	TTYH3
ARL6IP1	LAMA5	HOXC13	MXRA7	AURKA	TM4SF1	HOXA9	PCYT2	AC080112.4	LHX1	CCN1
KRT81	CLSPN	ING2	MUC4	GPR157	THBS1	MKI67	ARL6IP1	TEDC1	CITED2	ARL6IP1
FSTL3	FTH1	AL133163.2	ARHGAP9	LAMA3	KLF10	MYC	PLCH2	PLEC	THBS1	LAMA5
NXF1	CIART	FTH1	SLC39A10	MYC	SKI	AL590822.3	CCN2	ATP8A2	AC100800.1	TEDC1
CLK4	AL592464.3	ELF3	C16orf87	MAP1B	CD9	SERTAD2	GLS	AGRN	TNF	AL592464.3
CHTF18	ARL6IP1	VSTM1	SLC16A10	RGS16	NUAK2	SKI	EPPK1	HMMR	AURKAIP1	CLSPN
PMAIP1	LINC02632	EGR2	FBXO5	LINC02632	NUAK1	HOXC13	DLL4	FAM124A	NXF1	CHTF18
LHX1	TTYH3	PLEC	PCDH10	SYNCRIP	SOX9	FAM124A	ELF3	FAM83D	RND3	AC080112.4
SKI	FLNA	NCL	EGR2	CD47	CLK4	CYYR1	NXF1	NPTX1	AL133163.2	SLC2A12
BHLHE41	FUS	HOXA9	DUSP5	TTYH3	BHLHE40	INTS1	NMU	CA2	FLNA	RGS16
USP43	ADAMTS1	SLC9C2	TOP2A	HIPK4	HIST1H2BJ	TTYH3	TEDC1	LAMA5	ELF3	CELSR3
AL590822.3	TEDC1	ANKRD1	CCNE2	AMIGO2	MYC	LHX1	TUBB2A	EFNA2	CAV1	LHX1
DDR2	TRIB1	CRKL	AL139106.1	HMMR	TRIB1	TTLL10-AS1	MYC	AL590822.3	AC092053.3	PCYT2
NOTCH1	AL590822.3	PPP1R18	TNFAIP3	LINC02840	ELF3	LINC02632	BAIAP2	ARL6IP1	FTH1	LINC02632
MAFA	HOXA9	HIST1H2BJ	ACTN2	EPPK1	AMIGO2	AL592464.3	DCDC2	SOX9	HOXC13	SERTAD2
HIST1H2BJ	EPPK1	KLF9	PCDH17	FLNA	KLHL11	MAP1B	FAM83D	AL133163.2	HOXA9	FTH1
SEMA4A	LINC02840	PPP1R3B	TNFRSF9	NPTX1	AL592464.3	NPTX1	ENC1	SLC2A12	FBXO5	OBSCN
TNF	DUSP5	IFFO2	KLF9	ATP8A2	RGS16	PDE4C	TTYH3	CYYR1	ASPM	AGRN
LAMA5	CYYR1	SNAPC1	ENPP1	MAFA	LHX1	GLS	PLXNB2	ANKRD1	AC080112.4	FUS
ANKRD1	RGS16	IQCE	CA2	CYYR1	CACNA1E	EPPK1	LINC02632	FSTL3	PLEC	HOXA9
PPP1R18	FSTL3	DLGAP1-AS2	VSTM1	Z98884.1	CITED2	Z98884.1	SLC12A7	MYC	IRF1	ADAMTS1
CCN1	TUBB2A	ELAVL3	SMAD7	ARFRP1	SLC2A12	DDR2	TNFRSF9	BAIAP2	MYC	INTS1
SNAI1	INTS1	TOB1	DLL4	HOXC13	BHLHE41	CD47	GPR157	MAFA	SEMA4A	HOXC13
GLS	MAFA	TM4SF1	PPM1N	AL590822.3	CCN2	SNAPC1	UTS2	INTS1	KRT81	MAFA
AL592464.3	CHTF18	AC006994.2	DLGAP1-AS2	DCDC2	FSTL3	UTS2	AL592464.3	CELSR3	AL592464.3	FLNA
CYYR1	COL18A1	PCDH9	CCM2L	CHTF18	TNFAIP3	ARL6IP1	AURKAIP1	COL18A1	ADAMTS1	KRT81
RGS16	ATP8A2	COL18A1	PDE4C	FASN	EPPK1	CACNA1E	SNAI1	LINC02840	CLSPN	SNAPC1
VSTM1	Z98884.1	CCN2	NXF1	TUBB2A	TOB1	CLSPN	PDE4C	SKI	PTTG1	MEGF6
NUAK2	ADAMTS5	AC083973.1	EFNA1	ELF3	INTS1	PCDH9	FBXO5	RGS16	CCN2	NPTX1
OBSCN	NPTX1	AC092053.3	DDR2	PCDH9	LINC02632	SYNCRIP	IRF1	CHTF18	SLC12A7	TUBB2A
FBXO5	AC080112.4	TTLL10-AS1	INSIG1	PCYT2	SYNCRIP	ARFRP1	SKI	CCN2	CACNA1E	PLXNB2
KLF10	NR1D1	FLNA	SPSB1	LAMA5	AL590822.3	ATP8A2	NPTX1	UTS2	SYNCRIP	PMAIP1
NR1D1	PMAIP1	BAG3	FASN	AC100800.1	PMAIP1	LINC02840	TENT5C	LINC02632	IL6	DUSP5
LINC00426	DLGAP1-AS2	NGFR	AURKA	SKI	LINC02840	THBS1	MAFA	TTLL10-AS1	TEDC1	KLHL11
AL133163.2	OBSCN	RND3	NOTCH1	KLF9	PLEC	PCYT2	INTS6	TOP2A	FUS	EPPK1
MXRA7	CCN2	SLC39A10	HLA-DPB1	CCN2	ELAVL3	MAFA	CELSR3	SNAI1	ELAVL3	LINC02840
ARFRP1	PCDH9	CASKIN1	LINC00426	SPSB1	KLF9	ELAVL3	CLSPN	HOXA9	FAM124A	SNAI1
CCM2L	BAIAP2	LINC01619	MAP1B	MDC1	TEDC1	SPSB1	PAX8	CLSPN	TTLL10-AS1	AURKA
SOX9	ELF3	PDE4C	FBXO32	HOXA9	CYYR1	AL133163.2	DLX3	TM4SF1	SOX9	BAIAP2
SLC16A10	SNAI1	ARL6IP1	FAM83D	FSTL3	SMAD7	ASPM	KLHL11	CBX8	MDC1	ELF3
CACNA1E	CITED2	PPM1N	ING2	OBSCN	ATP8A2	FSTL3	MEIOB	DLL4	NGFR	SPSB1
ID2	NUP93	ADAMTS1	AGRN	KLHL11	UTS2	DLL4	NGFR	SPSB1	TOB1	TOB1
BAIAP2	CA2	DDR2	HOXC13	SNAI1	NUP93	TRIB1	INSIG1	VSTM1	KLF9	TRIB1
BAG3	MAP1B	PECAM1	PLXNB2	NR1D1	ADAMTS1	CIART	AGRN	INSIG1	ARL6IP1	CYYR1
TUBB2A	AURKA	Z98884.1	SNAI1	TEDC1	PCDH9	RGS16	CAV1	NOTCH1	EPPK1	FAM83D
CELSR3	FAM83D	LHX1	CELSR3	ING2	SKIDA1	LAMA5	TNF	BAG3	TENT5C	CCN2
MEIOB	UTS2	CELSR3	AL133163.2	PMAIP1	PDE4C	ENPP1	PPP1R3B	ADAMTS1	DLL4	SKI
AC080112.4	BHLHE40	KLF10	LAMA5	LINC00426	CCN1	CASKIN1	SEMA4A	PCYT2	TSSC4	ATP8A2
MAP1B	SPSB1	SNHG8	PLCH2	CA2	SLC39A10	PMAIP1	SKIDA1	TOB1	SLC9C2	COL18A1
PDE4C	NXF1	BRD2	NUAK1	NUAK2	MAFA	LINC00426	NR1D1	PMAIP1	NOTCH1	NR1D1
HOXC13	PLXNB2	ENPP1	SLC2A12	UTS2	CLSPN	SLC2A12	MUC4	PCDH9	NMU	CRKL
SMAD7	PCYT2	SLC16A10	COL18A1	DDR2	NPTX1	TEDC1	PCDH10	CASKIN1	DDR2	CASKIN1
CRKL	FAM124A	HMMR	Z98884.1	CRKL	FAM124A	BAIAP2	OBSCN	NXF1	INTS6	BHLHE40
LINC02840	TOB1	SKI	MEGF6	CLK4	CIART	CCM2L	LINC01619	PPM1N	IFFO2	LINC00426
COL18A1	LINC00426	SLC2A12	NUP93	ADAMTS1	CAV1	EFNA2	SPSB1	IFFO2	CD47	FAM124A
ING2	PLEC	INTS6	BAIAP2	FAM124A	PHF13	CHTF18	ACTN2	BRD2	PCYT2	ARHGAP9
FAM83D	INSIG1	AL590822.3	EFNA2	PLXNB2	PCYT2	TUBB2A	LAMA3	PLCH2	POLR2A	MAP1B
LINC02632	HLA-DPB1	NPTX1	AC080112.4	CCM2L	TTYH3	COL18A1	HIST1H2BJ	DUSP5	OBSCN	ING2
AMIGO2	SLC39A10	AURKAIP1	BHLHE41	NUP93	COL18A1	NOTCH1	Z98884.1	MEGF6	DLX3	FASN
DLL4	AC100800.1	NOTCH1	TUBB2A	EFNA2	TNFRSF9	PLXNB2	EGR2	LINC00426	IQCE	UTS2
CCNE2	CELSR3	CLSPN	THBS1	ENC1	FBXO5	PLCH2	AC100800.1	TUBB2A	SLC16A10	CIART
ATP8A2	MEGF6	ASPM	UTS2	INSIG1	CRKL	FASN	AL139106.1	ELAVL3	SLC39A10	CCNE2
CBX8	CRKL	LAMA3	NR1D1	TOB1	TTLL10-AS1	LINC01619	DDR2	OBSCN	FSTL3	BRD2
